Dates,0,1,2,3,4
1981/1/31,-0.004037561,0.00381037,0.015907225,0.000536137,0.005965344
1981/2/28,-0.002203918,0.000827536,-0.008099657,0.007337958,0.004947729
1981/3/31,-0.000948203,-0.000725887,0.022868342,0.014515216,-0.001182754
1981/4/30,0.003099109,0.001233917,0.014870477,0.007153888,9.03E-07
1981/5/31,-0.001445798,-0.001434766,0.000905683,0.006967175,0.001503897
1981/6/30,-0.003259812,0.00301324,0.000730483,-0.000631155,0.006477796
1981/7/31,-0.000673065,-0.003077713,-0.02962527,-0.004979898,0.012912646
1981/8/31,0.002298601,0.00216588,-0.043244836,-0.00036839,0.012743594
1981/9/30,0.000167322,-0.000163935,-0.052589256,-0.001136031,0.018566829
1981/10/31,0.001807429,-0.006700589,0.007724812,0.001126202,0.007755596
1981/11/30,-0.004473567,-0.000413547,-0.00447072,0.00432254,0.006849986
1981/12/31,-0.000953156,0.001665231,-0.008670482,-5.00E-05,0.006142065
1982/1/31,0.00350868,0.000644162,-0.000110587,-0.001773509,0.007199714
1982/2/28,-1.48E-05,0.003043446,-0.01885608,0.00449598,0.005124816
1982/3/31,-0.004329192,0.000443311,-0.008046282,9.88E-05,0.009905901
1982/4/30,0.001350753,0.00252196,0.032077839,0.009757744,0.001793993
1982/5/31,-0.001317587,0.002527767,-0.012934189,0.002694306,0.011771379
1982/6/30,-0.000827303,0.002010018,-0.014644362,0.002356549,0.006493286
1982/7/31,-0.003012105,0.000706791,-0.008660131,-0.000856092,0.008818441
1982/8/31,-0.00057574,-0.005014338,0.010242846,0.003456204,0.001080537
1982/9/30,-0.001687654,0.001942272,0.020348451,0.00251154,0.003885007
1982/10/31,-0.002909549,-0.00714667,0.038070758,0.006035436,-0.002972443
1982/11/30,0.003722215,-0.007406421,0.023617512,-0.004119948,0.00243877
1982/12/31,-0.001756283,0.002980399,0.020789842,0.002755083,0.007240282
1983/1/31,0.00326652,0.001331454,0.074921758,0.00408575,-0.000608527
1983/2/28,-0.001440246,0.003399153,0.050480057,0.003036867,0.001694827
1983/3/31,-0.002678774,0.002226827,0.032799661,0.001866523,0.006736313
1983/4/30,0.00609633,-0.002857523,0.025243035,0.003039618,0.002790051
1983/5/31,-0.003427303,0.002204407,0.061595113,0.003025383,0.003064658
1983/6/30,0.003482424,0.00294856,0.039186263,0.006469441,0.00203651
1983/7/31,-0.003605345,0.003348889,-0.00294361,0.001219181,0.008849924
1983/8/31,-0.002385928,0.000593256,-0.018027673,0.00150787,0.010908029
1983/9/30,-0.002147123,0.00028486,-0.005843591,0.003845075,0.007055625
1983/10/31,0.000781575,0.004660405,-0.018615236,0.004127689,0.008520858
1983/11/30,-0.003069022,-0.002899111,0.009449762,0.001490657,0.009330903
1983/12/31,-0.002840626,0.001651465,-0.007886398,0.002973198,0.008543906
1984/1/31,-0.002772297,0.001806253,0.011515359,-0.001369544,0.008885893
1984/2/29,-0.00098027,0.000185875,-0.034256186,-0.001036055,0.016227437
1984/3/31,-9.55E-05,-0.000241378,0.001340232,0.000127535,0.008516109
1984/4/30,0.001831923,0.001656302,-0.010729352,0.004150439,0.00532166
1984/5/31,0.000335151,0.000749716,-0.027387842,-0.003541953,0.014949962
1984/6/30,0.000466429,-0.000764752,-0.000246237,0.005333173,0.00982089
1984/7/31,0.001066141,0.000701413,-0.02698387,-0.001246629,0.011326685
1984/8/31,0.000361413,-0.005773309,0.01981766,0.011727651,0.009700471
1984/9/30,-0.004058439,0.000489411,-0.007652884,0.0015056,0.00512706
1984/10/31,-0.0046655,9.99E-05,-0.017444976,-0.000920985,0.012544366
1984/11/30,-0.002524523,0.001478843,-0.01566843,-0.0025624,0.010163713
1984/12/31,-0.000779453,-0.003001635,-0.01214894,0.001560128,0.011479184
1985/1/31,-0.006809194,-0.000444916,0.067341403,0.011896402,0.003073061
1985/2/28,0.000344695,-0.000875657,0.024274227,0.000807042,0.008737233
1985/3/31,-0.002001567,0.004412942,-0.000141905,0.005244764,0.00854272
1985/4/30,-0.006115817,0.002658649,-0.006104617,0.000895928,0.00870678
1985/5/31,-0.003091295,-0.002537701,-0.003937126,0.003231425,0.008904797
1985/6/30,0.001405366,-0.001721896,-0.012917573,0.002201785,0.009501045
1985/7/31,-0.000886726,-0.000821681,0.000166662,0.00477713,0.007884713
1985/8/31,-0.003344215,1.48E-05,-0.006695938,-0.000460085,0.00932945
1985/9/30,-0.003211639,0.00251465,-0.028065047,-0.000285542,0.008693604
1985/10/31,-0.000423688,-0.002186843,-0.008517848,0.005801863,0.007390459
1985/11/30,0.0021347,-0.005019896,0.005236125,0.00443794,0.008771091
1985/12/31,-0.005184795,0.00198316,0.013900645,0.010678234,0.002528696
1986/1/31,-0.002290355,0.001147779,0.029711503,0.002122282,0.00740729
1986/2/28,-0.008775556,-0.00018222,0.030644694,0.0025577,0.00501434
1986/3/31,-0.00142384,-0.001423065,0.016919581,0.004118435,0.01041174
1986/4/30,-0.001726334,0.00382774,0.016495663,0.006657559,0.004546233
1986/5/31,0.002826426,-0.002079625,0.005951843,0.004169528,0.007315861
1986/6/30,-0.003721395,0.00125271,0.004469526,0.000402336,0.010094381
1986/7/31,-0.000593352,0.002715188,-0.035812163,-0.000417157,0.016221567
1986/8/31,0.003857032,-0.000606359,0.004033874,0.006323496,0.008272973
1986/9/30,-0.005240712,0.005450301,-0.018053396,0.004299018,0.005450161
1986/10/31,0.003594247,-0.00233787,-0.002626828,0.007651751,0.009299353
1986/11/30,0.002329254,-0.000512622,-0.00868276,0.002235887,0.006526215
1986/12/31,-0.001745688,-0.00024088,-0.020028985,-0.000229682,0.01289128
1987/1/31,0.010655959,-0.001035953,0.058829852,0.008027401,0.000971883
1987/2/28,0.001968072,-0.001952588,0.031482458,0.012258288,0.003009579
1987/3/31,0.005005749,0.003274939,0.019488135,0.014204129,-0.000401097
1987/4/30,0.005031259,-4.41E-05,-0.008065488,0.000630412,0.00904599
1987/5/31,0.00075605,0.001115989,0.009070376,0.002654338,0.006749983
1987/6/30,-0.002890956,0.002983401,0.015594784,0.008250998,0.003463711
1987/7/31,-0.001188817,0.001240702,0.015441614,0.002064262,0.004654649
1987/8/31,-0.004183897,-0.000392405,0.009561774,-0.000239672,0.010350077
1987/9/30,-0.002228538,0.00113727,-0.006385007,0.004946189,0.0072693
1987/10/31,0.008197042,-0.003310377,-0.148868929,-0.019514982,0.039032539
1987/11/30,-0.000846917,0.003080647,-0.021310943,0.001011203,0.017622147
1987/12/31,-0.001879047,-0.005039732,-0.012544127,0.011674155,0.010414092
1988/1/31,-0.00076272,-0.001269078,0.043762159,0.001956135,0.01169387
1988/2/29,-0.002040618,-0.001732373,0.020681486,0.008665043,0.006864365
1988/3/31,-0.002053736,0.001324443,0.011655643,0.011673586,0.002127629
1988/4/30,-0.000351303,0.000326037,0.006561143,0.003603884,0.005702514
1988/5/31,0.001035556,0.000452554,-0.004861732,-0.00583338,0.009240271
1988/6/30,-0.00380151,0.000532099,0.025261016,0.007351596,0.004323404
1988/7/31,0.000128667,0.003019209,0.006441069,0.003461388,0.003277312
1988/8/31,-0.001715108,0.002149726,-0.013882976,0.003295907,0.006148627
1988/9/30,0.000453662,-0.003602756,-0.009499504,0.004365258,0.012520249
1988/10/31,-0.003388538,0.002675081,-0.004831298,0.002429788,0.006102585
1988/11/30,-0.001100911,-0.000918053,-0.031355606,-0.001179634,0.010176445
1988/12/31,0.003334852,-0.000442969,0.005487687,0.009042335,0.002494992
1989/1/31,0.009822928,-0.001847744,0.03218076,0.002705716,0.003155126
1989/2/28,-0.002152808,0.003261419,0.005609508,0.007671778,0.0071354
1989/3/31,0.001824454,0.000954535,0.002612158,0.007722422,0.005301002
1989/4/30,0.000559885,0.002399418,0.022096131,0.004849307,0.002961092
1989/5/31,0.001921407,-0.000878539,0.00720126,0.006597232,0.008036954
1989/6/30,-0.000226249,0.000614146,-0.012701278,0.003488511,0.009797699
1989/7/31,0.001870893,-0.00158392,0.000979117,0.004224627,0.005616303
1989/8/31,0.002416373,-0.003692321,-0.012347501,0.005847053,0.008483483
1989/9/30,0.001831346,-0.001364442,-0.008550365,0.003209901,0.01056049
1989/10/31,0.005430447,0.001275145,-0.024108824,-0.001490177,0.013477026
1989/11/30,0.000328834,-0.000390053,-0.020001306,0.005690396,0.00824494
1989/12/31,0.002302348,0.002522993,-0.012356311,0.011082018,0.004484479
1990/1/31,0.003794873,0.003267518,-0.00193459,-0.009964792,0.012194412
1990/2/28,0.001116914,-0.000765978,0.007606043,0.004423459,0.011814521
1990/3/31,-0.000434676,-0.001920125,0.006397362,0.000794605,0.009947848
1990/4/30,0.00242548,0.000475113,-0.013171266,0.000572693,0.007319082
1990/5/31,0.008860681,-0.006125819,-0.005973707,0.012486931,0.008601271
1990/6/30,-0.001140289,0.000631795,0.004639774,0.003748142,0.012643001
1990/7/31,-0.002865132,0.005342518,0.004316256,0.000867875,0.011019389
1990/8/31,0.005010592,0.001137705,-0.05137155,-0.008502272,0.027052527
1990/9/30,0.000578391,0.00542371,-0.026491683,-0.000374105,0.012125441
1990/10/31,0.003382912,-0.002472895,-0.039040452,0.000671891,0.021953646
1990/11/30,0.004316067,-0.00596593,-0.00047504,0.004870262,0.018922533
1990/12/31,0.002464026,6.63E-05,-0.007866131,0.010414211,0.007269064
1991/1/31,0.00979388,-0.011113072,0.021286287,0.001507026,0.005750035
1991/2/28,0.011207521,-0.004200578,0.069217887,0.008714215,0.00239875
1991/3/31,0.006391642,-0.005942366,0.034027923,0.001562281,0.009094839
1991/4/30,0.003131001,0.003870479,0.031814697,0.007650705,0.015209115
1991/5/31,3.47E-05,-0.000650642,0.005109326,0.006059252,0.009691395
1991/6/30,-2.15E-05,0.004702459,-0.008903408,0.003106868,0.008944273
1991/7/31,0.00102368,-0.005495266,0.000431035,-0.004028121,0.014498126
1991/8/31,0.003909514,-0.004542682,-0.006517291,0.006291533,0.011286754
1991/9/30,0.001623051,0.000839555,-0.002877212,0.008002691,0.002913905
1991/10/31,0.009216096,-0.002216541,0.000446292,0.010483789,0.007011176
1991/11/30,-0.000482839,0.001852614,0.002890768,-0.004957798,0.018532954
1991/12/31,0.003953167,-0.002405467,0.002587495,0.010757369,0.007499935
1992/1/31,0.006107162,0.001048571,0.12271429,-0.006866879,0.001120014
1992/2/29,0.007758982,0.000122495,0.043160476,-0.003740098,0.000998838
1992/3/31,-0.002162145,0.003917208,0.002811859,0.001973056,0.007607234
1992/4/30,-0.000986594,0.002886499,-0.012654986,0.000255835,0.008768367
1992/5/31,0.001331647,-0.003310077,-0.013530186,0.003005651,0.016755332
1992/6/30,0.001068618,-0.001610157,-0.029565863,-0.003862627,0.017502606
1992/7/31,0.002758304,-0.004121452,-0.009041154,0.005537462,0.011092969
1992/8/31,-0.000378937,0.001607168,-0.012113605,-0.003513719,0.012296364
1992/9/30,0.000238253,0.001684477,0.007931201,0.005928832,0.008042513
1992/10/31,0.001332129,-0.001911025,0.001707766,0.006037391,0.009850702
1992/11/30,0.000927568,-0.004121479,0.022333026,0.012725714,0.009769309
1992/12/31,0.002144967,-0.001954368,0.010641647,0.002585082,0.007311683
1993/1/31,0.003302539,0.002406881,0.060481782,-0.007076134,0.008393288
1993/2/28,0.002825375,0.00459338,0.010117645,-0.002723724,0.007282465
1993/3/31,0.001483084,0.00092221,0.007596034,0.004081318,0.008952633
1993/4/30,0.002608948,-0.004027925,-0.034504571,0.004562817,0.01017687
1993/5/31,0.008046093,-0.001707925,0.013141738,0.013149005,0.006765275
1993/6/30,0.006309224,-0.001041893,0.000459782,0.001945359,0.007439269
1993/7/31,0.003025602,-7.83E-05,0.003712232,-0.000729863,0.00656566
1993/8/31,0.002454872,-0.000198302,0.01106928,0.008980475,0.007702215
1993/9/30,0.001046394,-0.000961196,0.008236125,0.005053101,0.010555679
1993/10/31,0.001461035,0.007205695,0.044165701,0.012543928,-0.003127701
1993/11/30,-0.000979595,0.006136426,0.013632492,0.002511314,0.006675917
1993/12/31,0.00019055,0.001992633,0.005644478,0.008360265,0.005499191
1994/1/31,0.006168124,-1.29E-05,0.027357979,0.008482197,0.003869409
1994/2/28,0.001441862,3.04E-05,-0.002034777,0.002048243,0.009425824
1994/3/31,-0.00037992,0.002608346,-0.003953953,-0.007703278,0.016281544
1994/4/30,-0.002437658,0.000382323,-0.006153635,-0.002987347,0.012727774
1994/5/31,-0.000976717,0.000526868,0.002835548,-8.73E-05,0.010476808
1994/6/30,-0.004870152,0.003212961,-0.006267475,-0.00182346,0.007489531
1994/7/31,0.00120528,-0.001678567,0.00138114,0.000417939,0.008550906
1994/8/31,0.00188701,-0.004527345,0.007295207,0.003999391,0.010979564
1994/9/30,0.001985109,-0.003284487,-0.009487549,0.001491107,0.007676625
1994/10/31,0.005527962,-0.002402004,-0.006678515,0.000670469,0.005704141
1994/11/30,-0.003261481,0.00011896,-0.022987141,0.001953564,0.011360863
1994/12/31,0.000611405,0.000830644,-0.011724247,0.007178079,0.002948844
1995/1/31,0.002433606,0.001357084,0.034682833,-0.001114235,0.012441606
1995/2/28,0.003089594,-0.00342939,0.001295731,0.006369744,0.007495574
1995/3/31,0.004091146,-0.0017624,-0.000900363,0.004378406,0.008102546
1995/4/30,-0.004199173,5.30E-06,0.015260263,0.001900874,0.005577336
1995/5/31,-2.59E-05,0.001324907,0.013777366,0.006560011,0.009275893
1995/6/30,0.00431707,-0.003925248,0.010498311,0.008880494,0.003040473
1995/7/31,0.003006859,-0.003138554,0.024909548,0.002264557,0.007515513
1995/8/31,-0.00024614,0.002307057,0.02554353,0.008947596,0.006756325
1995/9/30,0.006543612,-0.000224617,0.013239663,0.006362847,0.006484255
1995/10/31,0.004016501,-4.76E-05,-0.027511264,-0.00392463,0.012528779
1995/11/30,-0.005035877,0.003655517,0.009588702,0.007694222,0.004191601
1995/12/31,-0.007233101,0.0118199,0.031644288,0.018450038,-0.001378801
1996/1/31,0.007809728,0.004632684,0.033447327,0.014978885,0.00041114
1996/2/29,0.002260781,0.000604493,0.026445923,0.002465652,0.009475535
1996/3/31,0.001984113,0.004873781,0.022288375,0.005952583,-0.001948729
1996/4/30,-0.001301137,-0.00206471,0.020241514,0.00982188,-0.000464439
1996/5/31,0.008132611,0.001280148,0.038376528,0.008868978,0.000332484
1996/6/30,0.006527539,0.004095999,-0.010761268,0.000108956,0.005987045
1996/7/31,0.00137493,0.003635527,-0.033819382,-0.004894132,0.01640599
1996/8/31,-0.003525238,-0.00189877,0.006959273,0.008582752,0.008221199
1996/9/30,0.001990878,-0.002716817,0.001815346,0.006274855,0.007549861
1996/10/31,-0.003304967,0.005160169,-0.000534788,0.006014803,0.005828336
1996/11/30,-0.004337469,-0.00208388,0.009570828,0.001601972,0.008551293
1996/12/31,-0.005045209,0.001566143,-0.016012866,0.014561678,0.000423179
1997/1/31,0.001543983,-0.002224135,0.045796826,-0.002946196,0.011243416
1997/2/28,-0.001408613,0.00487659,0.013770001,-0.001321263,0.004983981
1997/3/31,-0.004717016,0.00205538,-0.025328301,-0.003507623,0.00989707
1997/4/30,0.001163234,-0.003282168,-0.024000607,-0.004269486,0.017537426
1997/5/31,-0.006939311,-0.004208122,0.02460697,0.015211217,0.002501173
1997/6/30,0.001587517,0.002272098,0.019867904,0.00861372,-0.000151019
1997/7/31,-0.001124333,-0.005059528,0.007644353,0.00215075,0.008269049
1997/8/31,-0.005810546,0.003054282,0.028437547,0.006577256,0.001565867
1997/9/30,-0.006397511,0.002923872,0.048793697,0.009439185,-0.001578446
1997/10/31,0.004345297,0.004005352,-0.000783141,0.002184045,0.006225331
1997/11/30,0.005039914,0.001234185,-0.018601272,0.003992354,0.002971653
1997/12/31,0.001223776,0.004405425,-0.021301603,0.008114293,0.009580488
1998/1/31,0.008234803,-0.000304118,0.009768978,0.004000539,0.011726046
1998/2/28,0.001545707,-0.002325938,0.018418345,0.010122444,0.004643867
1998/3/31,0.003564358,0.006223081,0.037346493,0.013910502,0.000953533
1998/4/30,0.00317244,-0.003356989,-0.006409696,0.009312668,0.002221339
1998/5/31,0.001572384,0.007501118,0.001097682,0.002643578,0.007890707
1998/6/30,0.007341155,-0.004302154,-0.045874853,0.004991404,0.011683543
1998/7/31,0.005264604,0.002053356,-0.017485993,-0.005703995,0.015379072
1998/8/31,0.001389549,0.001141739,-0.101147665,-0.006324541,0.026180173
1998/9/30,-0.004811164,-0.005697226,-0.00834416,0.010651763,0.023555934
1998/10/31,-0.001795614,-0.002014421,0.024082053,-0.000553391,0.022306615
1998/11/30,0.007330252,-0.001538626,0.041412233,0.003705832,0.009284971
1998/12/31,0.004194833,-0.00323457,-0.01165967,0.007454041,0.009136821
1999/1/31,0.017350775,-0.003356979,0.050131725,-0.002844326,0.010355166
1999/2/28,0.005954017,5.48E-05,-0.016658347,-0.004902963,0.017973867
1999/3/31,0.003833911,-0.009080438,-0.041972077,-0.006617893,0.017408317
1999/4/30,-0.012610041,-0.003384454,0.027298156,0.004028535,0.001070545
1999/5/31,0.000253452,0.00516709,0.044098417,0.008408075,0.003156423
1999/6/30,0.000203928,-0.004814469,-0.008946425,0.011174082,0.000263783
1999/7/31,-0.002577097,0.005116214,0.028146223,0.002116025,0.008831335
1999/8/31,-0.001407996,-0.00234742,-0.033924031,0.007479656,0.009262955
1999/9/30,0.004148397,-0.00527377,-0.037621553,0.002908056,0.008388596
1999/10/31,0.00570159,-0.006227158,-0.021583173,-0.003731974,0.027632422
1999/11/30,0.003432506,-0.002067246,0.056372714,0.00628688,0.006397998
1999/12/31,0.008173015,-0.007170195,0.009480808,0.021065477,-0.01000213
2000/1/31,0.01092972,-0.000825189,0.050564939,0.017634379,-0.001143501
2000/2/29,-0.006408976,-0.019104398,-0.005245102,0.019441298,0.003041978
2000/3/31,0.009077748,0.000191332,0.018968834,-0.005733676,0.017398235
2000/4/30,-3.85E-05,0.000520855,-0.050887524,0.004379067,0.015743991
2000/5/31,-0.002108607,0.007513885,-0.019663465,0.013467826,0.008588978
2000/6/30,-0.007029852,-0.01274437,-0.028824218,0.013931708,0.014937874
2000/7/31,-0.00134954,0.004001489,0.001394249,0.007212774,0.014098769
2000/8/31,-0.0006974,-0.004923483,0.010440316,0.015180944,0.013135821
2000/9/30,-0.007318426,0.012438993,0.006135104,0.014935672,-0.002162411
2000/10/31,-0.004070141,0.007027308,-0.009926881,0.006773803,0.011576127
2000/11/30,-0.010188099,0.018033315,-0.022259574,0.017274508,0.008729636
2000/12/31,-0.011420102,-3.35E-05,-0.039756867,0.011625593,0.010456148
