Dates,0,1,2,3,4
2001/1/31,-0.008124118,-0.004721571,0.211023737,-0.02644005,0.061541472
2001/2/28,-0.007403386,0.014111345,0.00955274,0.007568029,0.012511138
2001/3/31,-0.003759067,0.002103699,-0.051796843,0.014708993,0.005344213
2001/4/30,0.005787664,-0.006187303,0.024116368,0.008133481,0.021683535
2001/5/31,0.003447102,0.004005251,0.043848278,0.021576751,0.007617373
2001/6/30,0.001390248,0.001581754,-0.001184261,0.013186849,0.001526452
2001/7/31,0.003145686,0.005287408,-0.002169716,0.006946827,0.004647924
2001/8/31,-0.002657122,-0.001259968,-0.04186599,0.015124411,0.013584048
2001/9/30,-0.001848334,0.007396486,-0.036185694,-0.001081773,0.020787057
2001/10/31,0.000924857,0.000714859,0.083789929,-0.007173881,0.029871119
2001/11/30,0.00394337,-0.005299891,0.039857603,0.002699439,0.018377192
2001/12/31,0.000720738,0.005073168,0.063555086,0.004965476,0.012062624
2002/1/31,0.010141059,-0.001950152,0.008662041,0.010024529,0.001787133
2002/2/28,-0.005477311,0.003543478,-0.019636777,0.009876727,0.000319289
2002/3/31,-0.005412868,-0.007208731,0.013591634,0.005380295,0.002349016
2002/4/30,-0.010513508,-0.002939042,-0.02321117,0.007978314,0.006806345
2002/5/31,0.01183662,0.003595211,-0.002822792,0.005993385,0.008801181
2002/6/30,-0.007519148,0.000834553,-0.054718649,0.012645516,0.013499932
2002/7/31,0.007822053,0.003131917,-0.036563343,-0.004737224,0.02990431
2002/8/31,0.000977885,0.001673565,0.019487271,0.004763258,0.023182385
2002/9/30,0.000845152,0.000391775,-0.052971523,0.001245377,0.010024857
2002/10/31,0.000840547,0.002317345,0.073029275,-0.006751969,0.022045419
2002/11/30,-0.010204423,0.000887463,0.131222369,-0.011576663,0.0184263
2002/12/31,0.003574202,0.00882633,-0.002376714,0.007223474,0.004236888
2003/1/31,0.00673871,0.003817823,0.028313655,-0.000974753,0.004489142
2003/2/28,0.006655687,-0.001037224,-0.023016238,0.006361807,0.003134606
2003/3/31,0.000985344,0.000206642,0.008278729,0.009871067,0.010758153
2003/4/30,-0.005136455,-0.00448803,0.056959297,0.002337123,0.014855914
2003/5/31,0.001430465,-0.00056627,0.098257765,0.020043411,0.003657121
2003/6/30,0.006898212,0.00191762,0.047393469,0.003795572,0.00742471
2003/7/31,-0.001218651,-0.008450935,0.012858864,0.003197515,0.004602183
2003/8/31,0.005650887,-0.003419515,0.023565255,-0.001886049,0.004138739
2003/9/30,0.005689112,0.003978886,0.041553423,0.008435842,0.004574825
2003/10/31,-0.00109071,-0.004200114,0.037118651,-0.002319677,-0.000588523
2003/11/30,-0.002419533,6.54E-05,0.023947519,-0.000504233,0.004155019
2003/12/31,0.000358963,0.003491121,0.035291298,0.003887347,0.001644595
2004/1/31,0.008703722,-0.001664954,0.043865599,0.008541806,-0.008978651
2004/2/29,-0.004114881,0.003349248,0.005182259,0.011316115,-0.002375262
2004/3/31,-0.001875437,0.000669263,-0.008132095,0.009838747,0.001997993
2004/4/30,0.000508377,0.00486908,-0.018420818,0.020589458,-0.00885842
2004/5/31,0.00397849,-0.003752566,-0.015771512,-0.000390668,0.006888639
2004/6/30,-0.002542786,-0.004205851,-0.005739597,0.000859544,0.00222033
2004/7/31,-0.00200798,0.001948042,-0.035801257,0.001098198,0.007462039
2004/8/31,-0.003744331,0.000955271,-0.009258052,0.006960921,0.007230546
2004/9/30,-0.001110162,-0.00372024,0.003378763,0.001476404,0.004261257
2004/10/31,0.000170961,-0.000539022,0.01075723,-0.001306366,0.001590567
2004/11/30,-0.001049279,-0.011375362,-0.003724666,0.012673998,-0.003565646
2004/12/31,0.00470653,-0.000425498,0.042574684,0.001037913,-0.003058767
2005/1/31,-0.003584763,0.006427125,9.56E-05,0.003951452,-0.000462555
2005/2/28,-0.001813586,-0.001278417,-0.003679006,-0.000393718,0.000621587
2005/3/31,0.000924018,0.001974085,-0.017235898,0.006774282,0.006012724
2005/4/30,0.002701488,0.003345925,-0.026218677,0.008360678,0.002002301
2005/5/31,-0.001487956,-0.001748858,0.025373312,-0.000542653,0.012247944
2005/6/30,-0.003003662,-0.001729843,0.006997851,0.003736521,0.004973605
2005/7/31,-0.006918115,-0.004811814,0.015540799,0.006602046,0.006247099
2005/8/31,0.000577333,-0.00030555,-0.01827749,0.010621969,0.002309586
2005/9/30,0.002976584,-0.000221489,-0.006416719,0.00940163,0.000538208
2005/10/31,0.001883519,0.001428125,-0.012437185,0.001828901,0.007275856
2005/11/30,0.000525984,-0.001501658,0.011872893,0.005132512,0.004783514
2005/12/31,0.00160197,0.001505036,0.006340567,0.004964837,-0.001155174
2006/1/31,-0.002439142,-0.005112191,0.027642237,-0.002117529,-0.002898121
2006/2/28,0.001914688,0.001251384,0.00520893,0.009420754,0.004663307
2006/3/31,-0.00115311,-0.003796828,0.004146782,0.00292807,0.00078359
2006/4/30,0.001380098,-0.00165163,-0.003742501,-0.003607529,-0.000229255
2006/5/31,-0.001457737,0.003655094,-0.014497721,-0.000285736,0.007617463
2006/6/30,0.001901833,-0.002918596,-0.021218112,0.002477906,0.005549327
2006/7/31,-0.000477596,0.002353966,-0.013077028,0.000799627,0.009127526
2006/8/31,-0.000260506,0.001095334,0.012790314,0.011086519,0.0047875
2006/9/30,0.00314271,0.00161658,0.007169975,0.00322117,0.001854156
2006/10/31,-0.002605493,-0.001598586,0.013942524,0.007514817,1.25E-05
2006/11/30,-0.003175367,-0.000972029,0.003057697,0.005101252,0.002957353
2006/12/31,0.002887382,0.00084513,0.005755758,0.004978492,4.55E-05
2007/1/31,0.004171228,0.002107197,0.01932351,0.005819602,-0.004129801
2007/2/28,-0.000590311,0.002906783,0.012815459,0.002767397,0.002992174
2007/3/31,-0.002455242,0.000572342,-0.007605934,0.005916975,0.004078394
2007/4/30,0.00399856,0.002222713,0.00892548,0.01307823,-0.006375904
2007/5/31,-0.003517651,-0.002427797,-0.007360682,0.008209232,0.000205738
2007/6/30,0.000536893,0.000665568,0.000490592,-0.0037455,0.004466642
2007/7/31,0.005897547,0.004494826,-0.008529769,-0.002378055,0.001720698
2007/8/31,-0.003292632,-0.003962512,-0.033098353,0.011121731,0.010790163
2007/9/30,0.002539741,0.001266606,0.014190938,-0.004432286,0.003229805
2007/10/31,0.000999822,-0.002334073,-0.01802884,0.012673021,-0.001915735
2007/11/30,-0.00057451,0.001681891,-0.047188341,0.003988949,0.016243762
2007/12/31,-0.001213449,-4.19E-06,-0.01140498,0.00035848,0.009762111
2008/1/31,-0.003879971,-0.003079522,-0.025972545,-0.008533707,0.014487304
2008/2/29,0.004224251,-0.000202614,-0.015167371,0.003630625,0.009301391
2008/3/31,-0.003410486,-0.003782641,-0.024535681,-0.003250168,0.017576679
2008/4/30,0.002286992,-0.00031403,0.004782552,0.005652281,0.005493633
2008/5/31,0.001464074,-0.000762783,-0.000406216,0.016885717,0.002693288
2008/6/30,0.00286424,0.005002938,-0.039570053,-0.001464257,0.008636649
2008/7/31,-0.014743343,-0.006163911,-0.024917692,0.015957838,0.017882178
2008/8/31,-0.000941886,-0.001147972,0.004822528,0.004484857,0.014947018
2008/9/30,-0.008419879,-0.003698679,-0.073765613,-0.008188265,0.027224207
2008/10/31,-0.001241743,-0.000538437,-0.095441072,-0.019628495,0.036170651
2008/11/30,0.002782761,0.001028576,-0.081430035,0.008567421,0.031596522
2008/12/31,-0.006244075,0.00239358,0.020742036,0.021218281,0.043681384
2009/1/31,0.016392042,0.006710563,0.014398155,0.018359631,0.007763105
2009/2/28,0.006389951,0.003585381,-0.053985339,0.0009847,0.02084022
2009/3/31,0.002371974,0.000763103,0.110046849,-0.01379781,0.051889181
2009/4/30,0.006971899,0.005066572,0.134992704,0.019469089,-0.008853262
2009/5/31,0.000950826,0.003221891,0.08822975,0.004329447,0.024116951
2009/6/30,0.007000886,0.001534048,0.017700571,0.024406396,0.006582139
2009/7/31,-0.002184839,0.001519909,0.06048813,0.008613539,0.000431817
2009/8/31,0.00356483,-0.001491388,0.060866105,0.000641694,0.007040934
2009/9/30,0.003359704,0.001789734,0.061467553,0.002166349,0.010388217
2009/10/31,0.011493917,0.005051463,-0.022472977,0.002236569,0.003797473
2009/11/30,0.001437321,-0.001134218,0.000979571,0.010756181,-0.00014125
2009/12/31,-0.004754611,-0.004947987,0.026056822,0.005232798,0.00606004
2010/1/31,-0.001380121,0.000791749,0.020729974,-0.006992669,0.006892413
2010/2/28,-9.66E-05,-0.001776441,0.004419317,0.006570235,-0.000578931
2010/3/31,0.001284056,-0.00209568,0.02180328,0.017839613,-0.004150669
2010/4/30,-0.005376824,-0.000315958,0.0621753,-0.009373085,-0.00019433
2010/5/31,0.001473954,0.002089383,-0.041530726,0.001069968,0.008479674
2010/6/30,0.003332112,0.004759573,-0.033923502,0.004529694,0.008929914
2010/7/31,-0.000790282,-0.002769776,0.024475901,0.003087635,0.005944895
2010/8/31,0.006462949,0.003375116,-0.036974371,0.010494568,0.000152406
2010/9/30,-0.001523535,-0.000792063,0.059627056,0.00596215,0.003083471
2010/10/31,9.61E-05,-0.000198248,0.018514098,0.006702245,-0.005400123
2010/11/30,-0.003771829,-0.001430587,-0.00619498,0.004932479,-0.000603405
2010/12/31,-0.002997622,-0.002872164,0.041943525,0.002071862,-4.93E-05
2011/1/31,0.00924745,-0.001493766,0.010195184,0.005142892,-0.009589549
2011/2/28,-0.001230225,0.001591772,0.022941816,0.006539991,-0.001035655
2011/3/31,-0.004287827,-0.000480168,-0.010799368,0.012353487,-6.62E-05
2011/4/30,0.000201907,0.003032824,0.014146274,0.008449075,-0.003219361
2011/5/31,0.00082466,0.003251587,-0.007494615,0.009381703,0.000503432
2011/6/30,-0.000897466,0.000394749,-0.01704402,0.000981378,0.001413301
2011/7/31,-0.000165722,-0.000375595,-0.012408634,-0.006334207,0.00929187
2011/8/31,-0.000325342,0.004361687,-0.029917978,-0.00178002,0.016394364
2011/9/30,-0.000138834,0.003764361,-0.050792352,0.009796074,0.010038133
2011/10/31,-0.002482589,-0.003659723,0.062221369,-0.003480875,0.013755281
2011/11/30,-0.002032839,-0.000832801,-0.025809422,0.00864862,0.006665358
2011/12/31,-0.00116349,-0.000394664,-0.010281615,0.008737841,0.002980324
2012/1/31,4.97E-06,-0.003367424,0.054420353,0.002600125,-0.006890086
2012/2/29,0.00383704,0.003174512,0.035497985,0.002517335,-0.001349296
2012/3/31,0.001155211,0.00160335,0.02724308,0.000212323,0.002035944
2012/4/30,0.002507647,-0.0011769,-0.019777638,0.002937294,-0.00579074
2012/5/31,-0.001721931,0.00231016,-0.03133206,0.006676178,0.005799111
2012/6/30,-0.008598752,0.00077846,0.013917629,0.011177102,0.000903915
2012/7/31,0.002047358,-0.001305518,-0.008458681,0.002249466,0.003774853
2012/8/31,7.39E-05,-0.002265637,0.019207837,-0.00677648,0.010152563
2012/9/30,-0.003455431,0.00032455,0.024733916,0.002953216,0.008706086
2012/10/31,0.004062163,0.000841293,-0.01147838,0.001834426,-0.003131178
2012/11/30,0.000846869,-0.000556874,-0.001060405,0.006031757,0.005533577
2012/12/31,-0.003086293,-0.004519855,-0.006737315,0.004109383,0.004026088
2013/1/31,0.004979027,-0.000417795,0.04059254,0.006960523,-0.005659782
2013/2/28,-0.000125069,0.000475003,-0.002940897,0.010112667,-0.008445118
2013/3/31,-0.001002478,1.45E-05,0.007328625,0.013418146,-0.004953733
2013/4/30,-0.002228334,0.001998546,0.002818632,0.004355952,-0.005503198
2013/5/31,-0.002008005,-0.004497891,0.009242114,0.003940448,0.00360637
2013/6/30,-0.000377025,0.001676634,-0.00298951,0.007803543,0.000262642
2013/7/31,-0.00078132,-0.003955915,0.026004283,0.008985838,-0.002353989
2013/8/31,0.003942916,0.00262756,-0.004368375,0.003936842,-0.001059064
2013/9/30,-0.002183831,-0.003515157,0.007171201,0.013755662,-0.005716934
2013/10/31,0.001654308,-7.72E-05,0.011531181,0.004176299,0.002195803
2013/11/30,-0.008052377,-0.00434488,0.011315698,0.004849667,0.004385552
2013/12/31,0.003600035,-0.000623207,0.013262433,0.003684212,-0.005950597
2014/1/31,0.00873976,0.00459386,0.019957733,0.006702373,-0.005947431
2014/2/28,0.000176905,-0.00125953,0.017919322,0.004179699,-0.005254984
2014/3/31,0.001339903,-0.001326752,-0.010382433,0.005637813,0.002539253
2014/4/30,0.000931926,0.002134354,-0.014691214,-0.000326542,-0.000136986
2014/5/31,-0.002596582,0.00033497,-0.002728872,0.006259821,0.006748456
2014/6/30,-0.005683889,-0.002457355,0.011368678,0.005599121,0.001324298
2014/7/31,0.006464651,0.000399986,-0.017305557,-0.002706553,0.002151327
2014/8/31,-0.000935901,-0.003323198,-2.43E-05,0.012196022,0.001115693
2014/9/30,0.004159202,0.003469941,-0.024870724,0.010424964,-0.000463059
2014/10/31,-0.013461964,-0.003813903,-0.021687406,0.023417204,-0.002116962
2014/11/30,-0.001589493,0.002376566,-0.001325605,0.017460194,-0.010976594
2014/12/31,-0.006867864,-0.002478182,-0.023451947,0.02661137,-0.006886555
2015/1/31,0.002324289,0.005517604,-0.003198665,0.011694639,-0.003942527
2015/2/28,0.000110395,-0.00196859,0.038232292,0.00234573,0.005814855
2015/3/31,-0.004403978,-0.001957773,-0.020182964,0.011012887,0.004153532
2015/4/30,0.003906864,-0.00157078,0.012401593,-0.015082777,0.002335436
2015/5/31,-0.001034328,-0.001749181,-0.01724855,0.016389755,-0.001415115
2015/6/30,-0.009709578,-0.000801442,-0.012272147,0.008064463,0.002861898
2015/7/31,0.005943152,0.004236157,-0.017813017,0.014664446,-0.0026282
2015/8/31,-0.000528329,0.003820747,0.018290889,-0.019383616,0.026432491
2015/9/30,0.004267594,0.005034534,-0.009896821,0.001037444,0.006611741
2015/10/31,-0.003477702,-0.002108331,0.027478358,0.000915089,0.001029963
2015/11/30,-0.006378862,-0.009708982,-0.031810792,0.021801152,0.004775973
2015/12/31,0.000104034,0.003726916,-0.017913792,0.005645364,0.001210326
2016/1/31,0.002025972,0.008690696,-0.010369537,-0.006187529,0.012727813
2016/2/29,0.000120367,0.000887987,-0.000565507,0.010194507,-0.003665112
2016/3/31,-0.005397775,-0.004018322,0.045235404,-0.006931307,0.012441379
2016/4/30,-0.003209455,-0.000474627,0.028774708,-0.014983133,0.008719144
2016/5/31,0.006297612,-0.004529248,-0.036464578,0.018646745,-0.003069957
2016/6/30,-0.002307213,0.008763176,0.045716077,-0.011662841,0.007844887
2016/7/31,0.003464406,-0.004731712,0.008863843,0.008894759,-0.01515261
2016/8/31,-0.003035998,-0.003321523,0.009427927,-0.006664163,0.010721855
2016/9/30,-0.003843285,0.002545786,0.029533222,-0.002919881,0.005381089
2016/10/31,0.000199845,0.000891359,-0.034667892,0.003531396,4.14E-05
2016/11/30,-0.017140901,-0.011070468,0.012262112,-0.008745355,0.001784089
2016/12/31,-0.007096786,0.002464348,0.021928025,-0.004644951,0.00516207
2017/1/31,0.0079137,-0.002793887,0.001890926,0.007120218,-0.002440304
2017/2/28,0.001306754,-0.00230647,-0.008303455,0.013643617,-0.006322085
2017/3/31,0.000364457,0.003056929,0.005937225,0.012598179,0.002894372
2017/4/30,-0.001447314,0.000426651,-0.011928606,0.009757828,-0.006835991
2017/5/31,0.002377305,0.005408782,0.004770879,0.004408754,-0.001518349
2017/6/30,-0.004298856,-0.001465125,0.016000394,0.005959021,0.014098216
2017/7/31,0.002030754,-0.000585035,-0.005524365,0.004315476,0.003839638
2017/8/31,0.001523283,-0.000161409,-0.027269205,0.019379478,0.007832104
2017/9/30,-0.003027426,-0.006417036,0.020130752,0.002807455,0.00501767
2017/10/31,-0.002945344,-0.000513102,-0.003040609,0.005282557,-0.002242315
2017/11/30,-0.001253298,-0.003083164,-0.007691935,0.011052471,0.002693592
2017/12/31,0.011230863,-0.003703425,-0.013003523,-0.005968423,-0.004227533
2018/1/31,-0.003329585,0.002816516,0.025658443,0.00635756,-0.007229921
2018/2/28,0.000711046,-0.000694806,-0.03006814,0.00552386,0.001082429
2018/3/31,-0.003909406,-0.001404417,-0.001769204,0.004359966,0.006881739
2018/4/30,-0.002496353,0.00269689,0.015870791,-0.006507318,0.009647511
2018/5/31,-0.003641524,-0.002861312,0.020446194,-0.005283919,0.009399044
2018/6/30,0.000976529,0.002331684,-0.010013054,0.0128901,-0.010783047
2018/7/31,0.000780499,-0.001611955,-0.017688907,0.010250279,0.001965612
2018/8/31,-0.007155255,0.000627678,0.013814104,0.00688113,0.005111579
2018/9/30,0.004873267,0.002380223,-0.000719352,-0.001130724,0.002845429
2018/10/31,-0.00034539,0.008224994,-0.017550226,-0.003304954,0.011472046
2018/11/30,-0.003303741,0.000512195,-0.007934224,0.011577889,3.03E-05
2018/12/31,0.001933446,0.002366135,-0.07498724,0.007128188,0.006335063
2019/1/31,0.003310729,-0.004919614,0.07204487,0.001429537,-0.003186581
2019/2/28,-0.002641072,-0.002026234,0.019436711,0.006802306,0.004400819
2019/3/31,0.007971034,0.002473339,-0.010703772,0.012320323,-0.0044498
2019/4/30,-0.00203217,-0.002743676,0.002686936,0.001638803,0.002232918
2019/5/31,0.000366223,0.003054369,-0.044597777,0.006687503,0.008636715
2019/6/30,0.00091073,-0.004152091,-0.001073421,0.013044799,-0.007137297
2019/7/31,-3.82E-05,0.000632783,-0.012744616,0.011570609,-0.002430973
2019/8/31,-0.00364945,0.007940217,-0.00220941,0.005962687,0.005546281
2019/9/30,-0.003074268,0.000458054,0.020357715,-0.003737214,0.001459771
2019/10/31,-0.006279143,0.000614242,-0.004354493,0.009541316,0.00026991
2019/11/30,0.000605005,-0.00263672,-0.012150806,0.023089056,0.000885799
2019/12/31,0.001358832,-0.00239045,0.033727488,-0.012458605,0.006569704
2020/1/31,0.011568034,0.000823974,0.002737976,0.003383056,0.003818317
2020/2/29,0.012321134,-0.006466318,-0.068116839,0.001602394,0.008667995
2020/3/31,0.004598367,0.004830423,-0.087988509,-0.004323141,0.022459149
2020/4/30,0.001800215,0.00423025,0.154133769,-0.023816489,0.028816107
2020/5/31,-0.001888832,-0.001816748,0.037104814,0.01041661,0.004223819
2020/6/30,0.004580333,-0.00247308,0.050094547,-0.015373957,-0.006704879
2020/7/31,0.004892611,-0.000803063,0.044431788,-0.010851793,-0.012035081
2020/8/31,-0.01040546,0.003979999,0.037273297,0.006871687,0.008439735
2020/9/30,0.001447456,-4.28E-05,-0.024165779,0.003535258,-0.008260364
2020/10/31,-0.005172503,-0.004730965,-0.020997097,0.008411125,-0.003415879
2020/11/30,-0.011102051,0.001750928,0.128715185,0.001400953,-0.007748999
2020/12/31,-0.000517614,-0.001552521,0.037230741,0.01423523,-0.002689658