,0,1,2,3,4
2001/1/31,-0.002928801,-0.092252752,0.286392307,-0.028842425,0.094397273
2001/2/28,0.00393656,0.028301423,0.070849633,0.019892903,0.002684651
2001/3/31,0.00240324,0.01481266,0.006834252,0.025030348,-0.011404016
2001/4/30,-0.002462978,0.039512807,0.02798578,0.026839553,0.022298998
2001/5/31,-0.000173324,-0.016274021,0.107514772,0.019113699,-0.001162281
2001/6/30,-8.11E-05,0.010432277,0.012511501,0.014525359,-0.013246656
2001/7/31,0.00209531,0.025933136,0.046987956,0.018156223,-0.005132854
2001/8/31,0.001670137,0.008039358,0.023145455,0.02339969,-0.005885086
2001/9/30,0.001959225,-0.043350541,-0.056942258,0.06088829,-0.004525843
2001/10/31,-0.003387881,-0.030523347,0.028707734,0.040773961,0.022737898
2001/11/30,-0.002828573,0.013409745,0.014332977,0.008077098,0.021191633
2001/12/31,-0.001286725,0.016832568,0.045269029,0.008841417,0.008410103
2002/1/31,0.001317505,-0.015541653,0.100893109,0.011554458,0.00666837
2002/2/28,0.002508991,0.047717572,0.043900082,0.009720471,-0.003487492
2002/3/31,-0.00060296,0.042910042,0.079154016,-0.009168431,0.006229327
2002/4/30,0.003090167,0.051295098,0.106601088,-0.005990196,-0.007751849
2002/5/31,0.001763891,0.011275914,0.05138349,0.024429761,-0.007475982
2002/6/30,0.0015379,0.021399065,-0.027837453,0.028601277,-0.013672924
2002/7/31,0.001496426,-0.032460968,-0.048661417,0.052412191,0.012219596
2002/8/31,0.000450708,0.011534021,0.047153577,0.024696007,0.010578472
2002/9/30,0.001120325,-0.007756879,-0.057641484,0.031473832,-0.00970713
2002/10/31,-0.001878262,-0.003271805,0.029397865,0.039883797,0.017176255
2002/11/30,-0.002720619,-0.041736099,0.116539071,-0.000228118,0.044778287
2002/12/31,0.00200021,0.043120917,0.013780307,0.017943584,-0.000106006
2003/1/31,0.000691862,-0.043565941,0.054279946,0.015825461,-0.000717843
2003/2/28,0.000445408,-0.012406365,-0.003685184,0.020249817,-0.004473133
2003/3/31,-0.000380808,-0.007987805,0.014489976,0.015395443,-0.00187603
2003/4/30,-0.001819357,-0.002492533,0.075923412,-0.001965275,0.009777038
2003/5/31,-0.002467269,-0.087222051,0.144452684,0.004486348,0.017798967
2003/6/30,0.000120722,-0.036316349,0.099153327,0.000359451,0.006761972
2003/7/31,-0.000637625,-0.012669034,0.085812685,0.003129514,-0.001578147
2003/8/31,-0.000795735,-0.002229691,0.047922789,0.006036169,0.004036424
2003/9/30,0.000495526,-0.063627427,0.086383567,0.011944824,0.005525903
2003/10/31,-0.000581993,0.019798045,0.082707409,-0.004859545,-0.008594529
2003/11/30,0.000270924,0.015352348,0.059253479,0.00348879,-0.007225578
2003/12/31,0.000642667,0.007419862,0.076114995,-0.007532468,0.010096377
2004/1/31,-0.000462726,-0.073520092,0.113489698,0.002473586,0.010411989
2004/2/29,0.000978431,0.027058792,0.048663602,-0.00077268,-0.003942969
2004/3/31,0.000759968,0.013649884,0.030694283,0.004776326,-0.007180415
2004/4/30,0.00120328,-0.008259385,0.007319863,-0.001947062,0.001832772
2004/5/31,-0.000239434,0.025110503,-0.001136557,0.020507016,-0.000121808
2004/6/30,-6.82E-05,0.039147928,0.025934144,0.003986787,0.000652836
2004/7/31,0.002182095,0.017912581,-0.003047452,0.005831975,-0.004219064
2004/8/31,0.000527504,0.010847683,0.005350438,0.010167894,-0.000730195
2004/9/30,-0.000566901,0.018779561,0.029312637,0.005848034,-0.005714016
2004/10/31,-0.000108593,0.013377461,0.016830345,7.31E-05,0.000640344
2004/11/30,-0.000417369,0.008937516,0.107895697,-0.001750721,0.004911092
2004/12/31,-0.000273651,-0.027022841,0.084558528,-0.005399219,0.007359001
2005/1/31,0.001389275,0.010184966,0.010676792,0.011738678,-0.006168709
2005/2/28,0.00013286,0.026313481,0.01103902,0.00634678,-0.006557825
2005/3/31,0.000982788,0.015599101,-0.000393517,0.008244688,-0.000511468
2005/4/30,0.000854277,-0.00587424,-0.034689158,0.017606497,-0.000967911
2005/5/31,-0.001142783,0.022984716,0.022624477,0.011076124,0.00099979
2005/6/30,-0.000289649,0.01050215,0.032699801,0.002439094,-0.001325313
2005/7/31,-0.000966863,0.009537366,0.047940229,0.000985626,-0.000821913
2005/8/31,0.000190548,-0.011665304,0.003436493,0.019900916,-0.00384971
2005/9/30,-0.000173229,-0.008545908,0.003534657,0.012519818,-0.007800902
2005/10/31,0.000542651,0.003130683,-0.017794819,0.014064366,-0.00048647
2005/11/30,-0.00048048,0.02825661,0.030846282,0.007574441,0.001576097
2005/12/31,0.000176042,-0.005655307,0.022104537,0.005569509,-0.001014212
2006/1/31,-0.001600056,-0.012434688,0.044825606,0.001300801,-0.003176755
2006/2/28,0.000251328,-0.013236717,0.033295206,0.017105316,0.002659001
2006/3/31,-7.52E-05,0.002854397,0.051606769,0.001433445,-0.005082658
2006/4/30,0.000359154,0.009790521,0.014959399,-0.001965336,-0.000996058
2006/5/31,0.001491104,0.007753049,-0.00586673,0.008879347,0.002517871
2006/6/30,0.000328044,0.0124034,-0.002914331,0.008530006,-0.002394447
2006/7/31,0.001028903,0.00963707,-0.00444537,0.011607943,0.002350036
2006/8/31,-0.000319671,0.003185016,0.022527087,0.009147671,0.006223494
2006/9/30,0.000228906,0.015159767,0.019528878,0.002746359,0.001346015
2006/10/31,-0.000782347,0.010224971,0.027249705,-0.003870924,0.000311713
2006/11/30,-0.00026898,0.009878133,0.018782463,0.001317898,-0.000587194
2006/12/31,0.000498926,0.000252994,0.042154712,0.006695018,0.001064398
2007/1/31,0.000297177,-0.003034428,0.046443169,0.003162609,-1.15E-05
2007/2/28,0.000283574,-0.008969143,0.022007672,0.009015646,0.002546435
2007/3/31,-0.000141048,0.00945518,-0.009969509,0.010250488,-0.010096229
2007/4/30,-0.000376202,0.003360461,0.014821278,0.005815144,-0.004543052
2007/5/31,-0.000291059,0.038129212,0.008247018,0.004798499,-0.002150536
2007/6/30,0.000155579,-0.00858537,-0.001720908,0.00876209,-0.000840973
2007/7/31,0.000432219,-0.033727274,-0.040888842,0.023070787,-0.006160984
2007/8/31,-0.000296178,0.022378819,-0.029374519,0.01588826,-0.000418532
2007/9/30,-0.000309,-0.001308474,0.004608731,0.010342108,-0.011463267
2007/10/31,-0.000549542,-0.003543076,-0.007245851,0.018139146,-0.01106331
2007/11/30,0.000945459,0.009759039,-0.066191727,0.032520402,-0.004920723
2007/12/31,-0.000312951,0.007105753,-0.028924031,0.020384193,-0.003437706
2008/1/31,0.000956783,-0.011597374,-0.010882449,0.002919453,0.026957926
2008/2/29,0.000721551,-0.017981261,0.023670837,0.030498791,0.003171777
2008/3/31,-0.000133858,0.023697711,-0.037045667,0.014863736,0.003652236
2008/4/30,-0.000994902,0.027452402,-0.004836456,0.016346866,0.000177289
2008/5/31,-0.000592256,0.005152056,0.027136845,0.014765689,-0.006762155
2008/6/30,0.000830987,-0.048626607,-0.069764627,0.040065043,-0.018981923
2008/7/31,-0.000822876,0.022443735,-0.002587762,0.021859375,0.012605047
2008/8/31,-0.000267043,0.038498987,0.020761717,6.11E-05,0.010122173
2008/9/30,0.000647228,0.006737966,-0.128261329,0.005067192,0.004819163
2008/10/31,0.001751899,-0.078425422,-0.168805711,0.055089797,0.000863687
2008/11/30,0.000766031,-0.029188426,-0.126014018,0.054744054,-0.004103558
2008/12/31,-0.000760916,0.05818511,0.034218937,0.038771661,0.012029442
2009/1/31,0.000575728,-0.12276037,0.05577859,0.057996708,0.018089123
2009/2/28,0.000947038,-0.049280322,-0.073961748,0.053155478,-0.003990443
2009/3/31,-0.001137592,0.00018384,0.149482314,-0.015212456,0.027076909
2009/4/30,-0.002373635,0.055242627,0.191225494,-0.064539403,0.053214159
2009/5/31,-0.000299764,-0.037072116,0.166739432,0.00710442,0.021887987
2009/6/30,-1.73E-05,-0.035688497,0.085105569,0.031313193,-0.000969386
2009/7/31,-0.001688796,0.029502052,0.059531542,0.002230929,0.010803743
2009/8/31,-0.000636081,-0.04034029,0.108411293,-0.005467911,0.032941869
2009/9/30,-0.001958202,-0.020101552,0.043157995,0.00730898,0.015015076
2009/10/31,0.001653159,0.013973276,-0.014378703,0.016061662,0.000280905
2009/11/30,-0.000410062,0.030245427,0.013106611,0.018757567,-0.006163304
2009/12/31,-0.001277896,0.022015253,0.048789593,0.009818777,0.005925806
2010/1/31,0.001103282,-0.036393588,0.063649672,-0.00230298,0.017903938
2010/2/28,-0.000359169,0.024897236,0.035229598,0.005611874,-0.005331751
2010/3/31,-0.000154033,0.027459466,0.097513544,-0.00561099,-0.000320566
2010/4/30,0.000331693,-0.019249226,0.12284123,-0.026351591,0.009186966
2010/5/31,0.001326073,-0.004298211,-0.0410866,0.029576877,-0.005201424
2010/6/30,0.001232107,-0.005246526,-0.046142577,0.026347626,-0.008515423
2010/7/31,-0.001186527,0.033496298,0.029973501,0.001060617,0.008243253
2010/8/31,0.001020504,-0.016845144,-0.028899965,0.028403791,-0.003106569
2010/9/30,-0.001812061,0.040541514,0.071429217,0.000781279,0.001376743
2010/10/31,-0.00031433,0.008652702,0.045222026,0.00230899,-0.004868043
2010/11/30,-0.000299407,0.027153729,0.007693761,0.002953886,-0.007255054
2010/12/31,-0.001282569,0.010078671,0.057261301,-0.017665371,0.008097691
2011/1/31,0.0006829,-0.018871879,0.073650943,0.003752306,0.007979365
2011/2/28,-1.25E-05,0.022761259,0.052997717,-0.001721662,-0.00730143
2011/3/31,-0.000213316,0.01371306,0.005888456,0.01147255,-0.009899094
2011/4/30,-0.000128742,0.021863553,0.009622133,0.004039271,-0.004705786
2011/5/31,0.000554675,0.001707546,-0.00038045,0.011914699,-0.00457327
2011/6/30,0.000748453,0.008695129,-0.005309483,0.012945975,-0.00778297
2011/7/31,0.000533863,-0.016873982,8.57E-05,0.009395237,0.003673033
2011/8/31,0.001237866,-0.010079165,-0.054162388,0.03506812,-0.000411423
2011/9/30,0.001488526,-0.026919416,-0.065082548,0.030957131,-0.00422886
2011/10/31,-0.002249222,0.075657647,0.058474134,-0.007535524,0.007702142
2011/11/30,0.000155892,0.031202041,-0.021349446,0.017618331,-0.006481916
2011/12/31,0.000244884,0.019585052,0.006887761,0.003053647,-0.000293022
2012/1/31,-0.000764988,-0.011198586,0.11329266,-0.008924479,0.016610704
2012/2/29,0.000246027,0.007359754,0.069105691,-0.00214082,0.001104048
2012/3/31,0.000661366,0.00067514,0.06769981,-0.002726207,-0.00815883
2012/4/30,0.001074766,0.001719239,0.025450793,0.002482601,-0.006652959
2012/5/31,0.001327812,-0.027974911,-0.013963138,0.037138193,-0.007762186
2012/6/30,-0.000437596,0.021199907,0.025380185,-0.000821966,-0.006861313
2012/7/31,0.000209131,-0.005274486,0.009898077,0.016651047,0.001754823
2012/8/31,-0.000358628,0.023608881,0.028159588,0.005301474,0.00295036
2012/9/30,-4.64E-05,1.93E-05,0.049218861,-0.009809872,0.001750271
2012/10/31,0.00130823,0.02039817,0.027379394,0.003793145,0.000123311
2012/11/30,-0.00029876,0.0231034,0.003460806,0.016285445,0.003346087
2012/12/31,-0.000229779,0.030117061,0.022695787,-0.003123226,0.008048404
2013/1/31,0.00025644,0.013969915,0.109135802,-0.009185307,0.000593376
2013/2/28,0.000761906,0.010359628,0.041169637,0.00125985,-0.0081201
2013/3/31,3.09E-06,0.021784172,0.047250704,-0.005266071,-0.012270367
2013/4/30,0.000167933,0.002823651,0.007310001,0.004924406,-0.00650884
2013/5/31,-0.000501893,0.012702296,0.052099386,-0.000208878,0.004921445
2013/6/30,0.000515229,0.000539288,0.019947403,0.005842436,-0.009129792
2013/7/31,-0.000504404,0.009130155,0.083032643,-0.002310791,0.000810775
2013/8/31,0.000258449,-0.018235337,-0.000907232,0.013662102,0.001108491
2013/9/30,-0.000762868,0.012675632,0.039916212,-0.000689102,-0.006638644
2013/10/31,0.000712902,0.035170983,0.053023963,-0.005861039,-0.000493368
2013/11/30,-0.000305689,0.004392859,0.048436127,0.004406381,-0.004092464
2013/12/31,-0.000393176,0.000792234,0.023708082,0.000421662,-0.000174437
2014/1/31,-0.000190181,-0.08281802,0.022398433,0.01471583,-0.003483219
2014/2/28,-0.000422213,0.016939333,0.040402312,-0.002252474,-0.00484277
2014/3/31,0.000857571,0.014338489,0.038729072,0.001778979,0.004374795
2014/4/30,0.001052465,0.027772184,-0.009443574,-0.000718562,0.007297081
2014/5/31,8.72E-05,0.024885626,0.006791029,0.010410713,-0.000841258
2014/6/30,-0.001101649,0.008109599,0.015749718,-0.000707094,-0.002385858
2014/7/31,0.000857644,-0.01337853,-0.010365415,0.012875506,0.009028338
2014/8/31,-0.000549261,0.029702489,0.032564409,0.010993339,-0.003067576
2014/9/30,0.000870826,-0.016340628,-0.020242562,0.020559963,-0.011634114
2014/10/31,-0.000262813,0.049266,0.016028626,0.008484182,-0.008329308
2014/11/30,0.000135521,0.008837975,0.010230588,0.019781315,-0.011809819
2014/12/31,2.63E-05,0.001420532,0.024795244,0.009059507,-0.012096706
2015/1/31,4.47E-05,-0.037714947,-0.021788779,0.026502347,-0.007847972
2015/2/28,-0.001149216,0.017671295,0.046625279,-0.001818017,0.008642754
2015/3/31,0.000341113,0.018539606,0.012104461,0.010329411,-0.011983741
2015/4/30,0.000244968,-0.008016637,0.019274672,-0.015997422,0.019251724
2015/5/31,-0.000755063,-0.003163929,-0.007130904,0.024575312,-0.012089958
2015/6/30,0.000286715,0.002172997,0.004914563,0.006987613,-0.012412525
2015/7/31,0.000486122,0.015302735,-0.024277091,0.027512631,-0.023904152
2015/8/31,0.000974591,-0.02133361,0.007910779,0.019791609,0.013851813
2015/9/30,0.001587962,-0.003474457,0.000258076,0.028877587,-0.009164215
2015/10/31,-0.000508026,0.044353864,0.042274212,-0.004232761,0.006200038
2015/11/30,-0.001368535,-0.017867459,0.005850697,0.035132127,-0.004176142
2015/12/31,0.000618952,-0.004428499,-0.024480891,0.023925052,-0.005648895
2016/1/31,0.002181819,0.003618027,-0.025120988,0.01667126,0.007668113
2016/2/29,0.00057814,0.025760588,0.033160338,0.004040086,0.007359294
2016/3/31,-0.00063785,0.046266966,0.083740945,-0.01860057,0.024725186
2016/4/30,-0.000112048,-0.007225889,0.036055463,-0.026415483,0.00859755
2016/5/31,-0.000726045,0.004917369,-0.016272602,0.023527886,-0.008583208
2016/6/30,0.000966979,0.006519233,0.035208534,0.001253562,-0.001475721
2016/7/31,-0.000546191,0.010136845,0.054036114,-0.008737919,0.004725471
2016/8/31,-0.000275462,0.00018626,0.026971434,0.003622764,0.006070241
2016/9/30,-0.000785769,-0.01659597,0.003201459,0.005816757,-0.004629794
2016/10/31,0.001814101,0.029587145,-0.004061378,0.004663565,-0.000743946
2016/11/30,0.000203301,0.07121791,0.110266666,-0.015715801,-0.001839752
2016/12/31,0.001488199,0.037192737,0.062042197,-0.018764391,-0.005232889
2017/1/31,-0.000396286,-0.014859308,0.0263889,0.011002312,0.006085523
2017/2/28,-0.000459688,0.003014193,0.003825875,0.00645136,-0.007659033
2017/3/31,-6.33E-05,-0.008747372,0.01223577,0.01514047,-0.008486227
2017/4/30,0.000518641,0.023503419,0.005900259,-0.004732429,-0.010276078
2017/5/31,0.000747347,0.010860015,-0.001412024,0.013645528,-0.011474575
2017/6/30,-0.000945321,-0.002776363,0.020950519,0.007435414,0.004940354
2017/7/31,-6.20E-05,0.018353696,0.000332215,0.013963081,-0.000594274
2017/8/31,-0.000359405,-0.004314733,-0.021041722,0.031211241,-0.007939797
2017/9/30,-0.000529705,0.000587505,0.081776122,-0.003595315,0.005262842
2017/10/31,0.000291205,0.017447648,0.01160015,0.013004656,-0.008882128
2017/11/30,0.00036595,0.017054111,0.061481329,-0.003454539,-0.00048084
2017/12/31,0.000321585,-0.010658798,0.031471274,-0.006249819,-0.001956682
2018/1/31,-0.000620638,0.010095473,0.014218114,0.003546027,-0.004098683
2018/2/28,0.000183062,-0.017050443,-0.036707688,0.018561233,-0.004896846
2018/3/31,0.000665236,0.003834859,0.040340057,0.002431522,-0.001868374
2018/4/30,0.00012456,0.008365305,0.007677739,-0.007102604,0.001115241
2018/5/31,-0.000768062,0.002671981,0.034550155,0.002655033,-0.008442905
2018/6/30,0.000802276,0.014067838,0.030947784,-0.014852913,-0.004214819
2018/7/31,1.32E-05,0.037651283,-0.004977615,0.003234961,-0.001172796
2018/8/31,-0.001299586,0.006414946,-0.002667223,0.020689824,-0.011890434
2018/9/30,0.000126347,-0.010161205,-0.018268114,0.000320877,-0.000192675
2018/10/31,0.00158248,-0.029807958,-0.04825975,0.027725776,0.004803593
2018/11/30,-0.000137447,0.028784308,-0.014009388,0.012995272,-0.002698104
2018/12/31,0.001006933,-0.025472925,-0.118902772,0.040310208,-0.00863034
2019/1/31,-0.001394103,0.000264525,0.136284194,-0.023036114,0.018055531
2019/2/28,-0.000778408,0.01360188,0.034953461,0.002327576,-0.000921812
2019/3/31,-0.000584061,-0.030884782,-0.029018145,0.017736847,-0.003924109
2019/4/30,-2.00E-06,0.039052273,0.022510598,-0.001630713,0.002104168
2019/5/31,0.001429753,-0.04313184,-0.033082473,0.035622069,-0.017414786
2019/6/30,-0.000773908,0.060744392,0.020199871,-0.00422714,-0.006055332
2019/7/31,0.000541686,0.026164572,0.002914648,0.009263876,-0.006482993
2019/8/31,0.000833449,-0.023351783,-0.024172975,0.024423014,-0.009052788
2019/9/30,0.000978752,0.050845642,0.056955281,-0.023319972,0.01665514
2019/10/31,-0.000331578,0.019935735,-0.019265469,0.006505746,-0.008194367
2019/11/30,-0.001216724,0.013603825,-0.003036969,0.009921154,-0.008217868
2019/12/31,-0.000921654,-0.009519128,0.035486692,-0.003269254,0.007927733
2020/1/31,-0.000389936,-0.05932026,0.002672901,0.038195032,0.000702242
2020/2/29,-0.000127394,-0.077085528,-0.079890057,0.025688513,-0.005512739
2020/3/31,-0.000185643,-0.123591226,-0.248443209,0.077272308,0.003724022
2020/4/30,-0.002484904,0.033154093,0.159743401,-0.033101556,0.021187569
2020/5/31,-0.00142719,-0.023570174,0.06213569,0.013091515,-0.012194981
2020/6/30,5.37E-05,-0.039652751,0.11893094,-0.009107217,0.006022338
2020/7/31,-4.79E-05,-0.010329336,0.062520797,0.000507074,-0.00355476
2020/8/31,-0.000209169,0.053889703,0.042652454,-0.011528784,0.004973734
2020/9/30,0.000652661,-0.020479487,-0.005505198,0.010374662,-0.01095874
2020/10/31,0.000236765,0.035284934,0.019100256,-0.004188725,0.004738076
2020/11/30,-0.002480205,0.038095468,0.153732144,-0.058430677,0.022537778
2020/12/31,-0.000802414,-0.007821904,0.083593541,-0.018855306,-0.001190869