date,q5mkt,q5me,q5ia,q5roe,q5eg
197201,2.4876,6.705,0.1588,-6.5071,1.966
197202,2.8485,0.459,1.993,1.0478,-0.347
197203,0.6398,-1.0197,1.8392,2.1095,1.597
197204,0.2728,0.2422,0.2396,0.7439,0.2792
197205,1.2622,-2.5367,-1.502,2.069,1.2874
197206,-2.4172,0.4274,0.0268,3.5905,1.5513
197207,-0.8379,-1.9759,-0.3928,2.1012,3.2058
197208,3.2486,-3.5252,3.5408,-1.5054,0.5063
197209,-1.1495,-1.0696,-1.1251,2.1088,0.4612
197210,0.5271,-3.1006,-0.5007,-0.4427,0.6599
197211,4.5932,-0.9835,2.5964,-4.1062,0.6969
197212,0.5727,-1.7774,-1.3503,3.1279,1.8048
197301,-3.2918,-2.3772,0.3555,-0.3811,3.3322
197302,-4.8635,-4.4782,0.1066,-1.0371,1.522
197303,-1.3432,-1.6855,0.5066,-1.9078,3.21
197304,-5.6576,-2.9136,3.1132,-0.5363,4.0693
197305,-2.9549,-5.6948,-0.4114,1.6027,1.5846
197306,-1.59,-1.2209,0.4364,-0.1103,2.8658
197307,5.0256,7.9616,-5.7477,1.1376,-4.2331
197308,-3.8069,-1.9392,1.6985,1.4899,1.4525
197309,4.7527,5.7352,2.1956,-1.3047,-1.5413
197310,-0.8621,-1.2115,2.6182,0.4903,4.0646
197311,-12.7439,-7.4553,1.9573,-1.1296,2.074
197312,0.6667,-4.5308,2.5183,3.6506,4.6139
197401,-0.1624,11.5564,2.1051,-4.8138,-0.5604
197402,-0.4736,-0.5191,2.1209,-1.0446,1.4503
197403,-2.8245,1.8373,-0.0555,1.8113,1.1626
197404,-5.331,-0.4765,2.3752,2.2129,2.5414
197405,-4.6599,-4.0947,-0.3302,2.2782,0.2895
197406,-2.9154,0.2691,1.5998,1.5496,2.1438
197407,-8.0181,3.5437,4.4292,2.5567,5.6777
197408,-9.3439,2.2185,3.1493,2.9559,4.8505
197409,-11.7639,2.0304,4.8696,-2.2994,3.3901
197410,16.0666,-5.9413,-1.5064,8.8862,1.0374
197411,-4.4797,-0.8166,2.5432,1.7201,1.3758
197412,-3.4488,-3.8364,2.1589,0.4744,2.046
197501,13.7056,12.447,-0.5177,-11.6181,-5.404
197502,5.557,-1.3808,-1.6716,3.6046,0.6132
197503,2.6678,3.3168,-0.6366,-1.7338,-1.7983
197504,4.2101,-1.3681,-0.0429,3.3684,2.3097
197505,5.141,3.2742,-0.1207,-0.2673,-0.0167
197506,4.8545,1.6189,0.3474,-1.5818,-0.6513
197507,-6.5874,2.9693,1.4388,-1.3503,1.7009
197508,-2.8504,-3.2098,-0.1799,0.6885,1.3638
197509,-4.291,0.6336,1.3519,1.6797,3.3382
197510,5.3413,-4.4872,3.0056,2.6814,2.567
197511,2.6414,-0.4781,1.5715,0.6636,1.5634
197512,-1.6279,0.2829,-0.0397,-2.2506,0.4767
197601,12.1728,6.7749,1.4885,-2.6663,0.8707
197602,0.3125,6.9275,2.1577,-3.7503,0.8706
197603,2.285,-0.4217,1.7157,2.4346,1.6181
197604,-1.5107,-0.5645,-0.7475,-0.3256,0.0357
197605,-1.3767,-1.2464,-0.9763,0.5098,0.3295
197606,4.0397,0.0617,1.3378,-0.0551,0.9442
197607,-1.0325,1.1703,0.9278,0.7571,1.6276
197608,-0.6094,-2.0631,-0.618,-0.0043,0.5722
197609,2.1069,-0.2294,-1.4035,1.1188,0.9964
197610,-2.4233,0.711,-1.1201,0.3243,-0.4868
197611,0.309,3.4568,-0.2689,-0.4753,0.1493
197612,5.6964,3.3012,1.8221,-1.1085,1.0763
197701,-4.0293,6.018,0.99,-2.1441,1.6761
197702,-1.9367,1.0765,0.1256,1.2463,0.4082
197703,-1.3687,1.4446,-0.1641,0.3317,-0.3667
197704,0.114,1.2502,1.2008,0.394,0.7442
197705,-1.4659,1.4996,0.2077,1.7533,2.7093
197706,4.739,3.0932,-0.7021,2.3262,2.9305
197707,-1.6568,1.0074,1.0332,1.7145,2.3918
197708,-1.8072,-0.2586,-0.9021,1.3871,-0.0814
197709,-0.2699,1.4255,-0.0303,1.387,1.5197
197710,-4.3844,1.4066,-0.5693,-1.0036,1.1235
197711,3.999,4.5653,1.232,2.5707,1.4899
197712,0.2831,1.4645,0.0767,1.2335,1.8089
197801,-6.0475,2.2856,0.9892,-1.6999,0.2845
197802,-1.4121,4.0873,1.3223,0.0683,1.67
197803,2.8714,3.3652,2.5273,0.0172,0.143
197804,7.826,-0.0824,-0.3498,5.5164,0.556
197805,1.7363,3.6659,0.9017,0.5084,0.5451
197806,-1.6883,1.4101,0.4806,1.4368,1.2015
197807,5.102,0.1973,0.2897,1.8154,2.6592
197808,3.7437,4.7011,1.1571,1.9141,0.6506
197809,-1.4063,-0.7308,0.2503,-3.5431,-0.844
197810,-11.9729,-10.9771,0.6056,-1.1491,0.9919
197811,2.7186,4.0453,-1.0503,1.2959,1.5463
197812,0.9239,0.4939,-1.0899,2.6744,2.4851
197901,4.2092,4.2959,1.6757,-1.2149,-1.3198
197902,-3.5587,0.3742,-0.4869,-2.391,0.471
197903,5.5859,3.8601,0.7803,2.3604,0.5342
197904,-0.1153,2.3636,0.7971,1.8657,-0.2849
197905,-2.2031,0.5023,-0.0713,-0.6288,0.4436
197906,3.8639,0.8737,-0.8834,-1.0448,-1.7343
197907,0.7485,1.2846,0.6496,0.5454,-0.6536
197908,5.5385,1.6195,-0.3274,2.9163,-0.0151
197909,-0.7533,-0.0861,-0.135,0.6865,2.8441
197910,-8.1786,-3.1784,0.0298,0.9917,1.6684
197911,5.2074,2.1556,-2.5351,2.2845,-0.3745
197912,1.7155,3.9693,-1.1101,1.234,-0.1797
198001,5.4968,0.8236,1.3755,1.7091,0.3912
198002,-1.3984,-1.5834,1.6355,2.3128,3.5816
198003,-12.8933,-6.5922,0.758,-1.1889,-1.0137
198004,3.9336,1.3272,1.2171,0.156,1.4404
198005,5.2657,1.4455,-1.3668,-0.9026,-0.7841
198006,3.0402,1.3259,-1.1238,3.0751,0.8495
198007,6.4915,3.7415,-2.2835,-0.4309,-3.3008
198008,1.8486,4.7241,0.636,2.5095,1.5091
198009,2.0675,0.8342,-0.4989,5.1692,2.3078
198010,1.1257,1.1598,0.5113,4.0511,2.6543
198011,9.6524,-5.0206,-1.8971,9.0081,0.889
198012,-4.594,1.072,0.9228,-1.3007,0.1451
198101,-4.994,3.7136,2.4284,-4.8625,0.5626
198102,0.5716,-0.0128,1.8933,0.7188,1.6871
198103,3.4503,3.4407,-1.7882,-1.3251,-1.8552
198104,-2.1749,4.1822,2.3542,1.3307,1.0888
198105,0.1985,2.4679,-0.5217,-0.0417,1.6626
198106,-2.5099,-0.7592,2.7179,-0.0395,1.9106
198107,-1.4904,-1.6009,-1.9549,3.1499,-0.6191
198108,-7.0074,-1.3999,1.212,0.7439,2.2329
198109,-7.179,-1.6999,3.5847,0.6353,3.9739
198110,4.9276,1.9648,-1.0037,4.7524,-1.0121
198111,3.3194,-1.5096,0.4675,0.5365,1.9895
198112,-3.6308,1.2699,1.9064,-0.4911,1.3694
198201,-3.1709,-0.2738,2.0678,-1.437,0.8418
198202,-5.8456,0.5093,4.7787,0.3372,3.5564
198203,-1.9771,0.6494,1.7936,-1.6858,2.4862
198204,3.2698,0.46,1.1662,1.9106,0.7097
198205,-3.8098,-0.4029,-0.5056,-0.5057,0.9597
198206,-3.1715,1.139,2.7958,0.1052,3.4237
198207,-3.1612,1.7077,2.0544,2.7536,3.8311
198208,11.0525,-3.4331,-0.505,-1.2626,-2.9382
198209,1.2969,3.0825,1.0496,3.5356,3.5036
198210,11.3367,0.904,-1.0797,-0.7302,-0.9991
198211,4.587,4.466,1.4721,3.1813,3.8231
198212,0.6062,-0.7888,0.3665,-0.7166,-0.2713
198301,3.5939,2.2053,-0.8305,-2.4005,-1.897
198302,2.5819,3.7613,1.6194,3.0421,2.0265
198303,2.8195,1.5925,2.8987,1.126,2.0409
198304,6.6887,-0.3492,2.1808,0.5583,2.3291
198305,0.4543,6.1099,-1.4387,-3.5765,-3.8352
198306,3.0717,2.0999,-1.1252,1.5529,2.6153
198307,-4.0181,0.6757,2.7773,1.1624,2.9737
198308,-0.5699,-4.6776,1.2103,-0.4173,0.3917
198309,0.9031,0.4313,1.3323,3.2539,2.9064
198310,-3.4257,-3.8621,2.641,1.6359,3.7354
198311,2.1443,2.08,1.1119,-0.2172,-1.7498
198312,-1.7478,-1.1451,1.3102,-1.5496,1.0785
198401,-1.9567,-1.0195,2.3766,-3.7268,0.8835
198402,-4.7811,-1.8015,0.8912,-0.7739,0.6762
198403,0.6341,-0.129,0.6814,-0.6322,1.2598
198404,-0.5127,-0.9136,1.0722,2.1374,2.4198
198405,-5.9695,-0.4435,-1.4646,1.78,1.7731
198406,1.8032,0.4576,-2.2742,1.815,0.6613
198407,-2.7937,-2.3059,-1.3356,3.6298,2.97
198408,10.288,0.2282,-0.428,0.9652,0.0264
198409,-0.7722,-0.7184,2.5924,0.1676,1.184
198410,-0.8323,-1.4098,-0.3033,2.6699,1.8111
198411,-1.7642,-1.0611,2.2176,0.7994,1.6373
198412,1.7787,-0.4105,-0.8106,2.5112,1.3006
198501,7.96,3.4367,-3.4516,0.9888,-1.6525
198502,1.1965,0.7616,1.0958,1.5322,2.2437
198503,-0.8419,-2.0585,3.3111,0.9456,2.0324
198504,-0.9973,-0.6881,1.4012,0.1215,1.8021
198505,5.1201,-1.6118,-1.2667,3.243,1.5286
198506,1.2632,-0.5444,-0.1402,2.8783,1.6833
198507,-0.7145,2.3504,-0.8343,-1.7883,1.3406
198508,-1.0296,-0.1602,2.0702,0.4266,1.0419
198509,-4.5089,-1.8447,1.9424,1.1445,1.7479
198510,4.0491,-0.1913,0.2881,2.233,2.8931
198511,6.432,-0.2272,-1.643,1.7564,-0.9268
198512,3.9078,0.2882,-1.5031,1.7438,-0.9284
198601,0.7227,1.06,-0.6883,1.653,1.7818
198602,7.1168,-0.3587,-1.4016,2.3756,0.8424
198603,4.8772,0.6255,1.0909,2.0581,1.7081
198604,-1.2944,1.066,-1.576,0.6493,0.0184
198605,4.6065,-1.1507,1.2884,3.3762,0.9818
198606,1.0324,-0.2631,1.6555,5.2598,0.8818
198607,-6.4162,-2.7392,1.3922,2.9692,2.7937
198608,6.0496,-4.3752,3.0475,-2.709,1.6055
198609,-8.6058,0.5503,3.3766,-3.7962,-0.3482
198610,4.6836,-1.7598,0.5282,1.505,0.6012
198611,1.1606,-1.9889,0.3816,1.1185,3.7262
198612,-3.2311,0.8446,1.0676,1.8948,1.6509
198701,12.44,-1.2374,-1.2555,0.9573,2.8709
198702,4.3789,3.3665,-1.9139,2.0684,-1.0583
198703,1.6041,-0.7151,4.2001,-1.1294,1.3212
198704,-2.0802,-2.4687,0.3054,-1.5336,0.5546
198705,0.1082,-1.2157,-0.1208,-2.3436,-0.1604
198706,3.8854,-1.521,1.3763,1.4245,-0.1725
198707,3.8826,-2.0803,0.1168,-1.7888,-0.6461
198708,3.517,-0.1983,-0.2478,3.8033,2.47
198709,-2.614,0.6269,1.9312,0.5893,1.8371
198710,-23.1879,-7.4742,3.3505,0.3321,2.5122
198711,-7.731,3.269,0.5934,-0.6684,0.9005
198712,6.9067,0.2423,-2.4286,3.8977,1.5001
198801,4.2247,-0.7423,1.3309,-4.0763,-1.7613
198802,4.7514,3.511,-0.597,1.0296,-0.5611
198803,-2.2571,5.7006,1.6541,-2.1572,-2.0542
198804,0.565,0.9345,2.1932,0.6511,0.8805
198805,-0.2803,-1.1958,0.5942,-0.1354,1.2654
198806,4.7832,2.7853,-3.2605,2.2112,1.827
198807,-1.2466,0.2162,1.1054,-1.1317,0.0362
198808,-3.3012,0.0323,1.6719,-2.1552,-0.3743
198809,3.2965,-1.4556,-0.42,2.1771,0.8003
198810,1.1583,-2.8125,0.5013,0.056,0.6658
198811,-2.2859,-1.928,1.3928,-0.4884,0.3857
198812,1.4837,2.4204,0.4539,0.7818,0.3588
198901,6.0493,-2.204,0.0107,-0.3507,1.5755
198902,-2.2487,2.9516,1.5631,-0.4588,-0.1775
198903,1.6143,1.3323,1.2637,-0.142,0.7625
198904,4.3084,-0.9415,-0.2841,1.1641,-0.2366
198905,3.324,0.0394,0.1016,1.1975,0.4101
198906,-1.3768,-0.7322,1.593,-0.1521,-0.945
198907,7.1685,-3.464,-0.4503,4.9063,2.513
198908,1.5108,0.484,-0.4255,1.6506,0.1417
198909,-0.755,0.7698,1.1982,1.6439,1.9521
198910,-3.6616,-3.3543,1.2994,1.4077,2.3565
198911,1.0797,-1.3396,1.6323,0.2406,-0.6157
198912,1.1757,-1.9468,1.5752,1.0677,2.4412
199001,-7.8121,-1.2188,0.925,0.0355,-0.2233
199002,1.1005,1.1796,-1.0948,-0.3925,0.0922
199003,1.8341,1.2208,-0.3645,2.2864,1.6764
199004,-3.349,-0.4983,-0.7918,1.9801,0.5974
199005,8.4551,-1.6378,-0.8619,3.7369,2.6182
199006,-1.0525,1.845,0.2453,2.2253,-0.2247
199007,-1.8917,-2.4684,4.0112,2.5571,0.0433
199008,-10.0751,-4.526,3.7203,-0.9983,1.2578
199009,-6.1127,-3.4191,2.6212,-0.4552,2.6916
199010,-1.8953,-5.0423,0.2605,2.077,3.0868
199011,6.3399,0.4489,-3.9833,1.5215,-0.8148
199012,2.4606,1.3158,-1.9466,3.8535,1.5238
199101,4.7364,3.3624,-3.9503,0.1591,1.585
199102,7.1852,3.6299,0.1463,-1.2402,-0.6823
199103,2.6593,3.9312,-0.9285,1.6779,0.1004
199104,-0.2777,-0.7093,0.4677,1.3981,0.6058
199105,3.6749,-0.5648,-1.9526,-0.7118,-1.0608
199106,-4.9394,0.0591,0.6135,1.3683,0.4787
199107,4.2415,-0.5313,-0.656,3.061,0.3612
199108,2.315,1.2954,-0.0464,1.1455,-0.2482
199109,-1.5905,1.8119,-0.824,-0.367,0.2138
199110,1.2859,0.554,1.3506,-0.0233,3.2052
199111,-4.1854,-0.2715,0.2786,3.3179,0.4173
199112,10.8282,-1.4904,-2.0414,6.7612,-0.4691
199201,-0.5576,8.3502,1.5127,-4.1068,1.542
199202,1.0845,1.4008,2.2591,0.7471,2.2073
199203,-2.654,-1.2085,1.9963,1.013,1.9936
199204,1.0759,-6.9442,1.7888,-1.7091,1.9739
199205,0.2999,-0.2592,0.2978,-0.2058,-0.7497
199206,-2.3291,-2.639,0.6456,1.0292,0.7977
199207,3.7905,-0.8361,0.4045,2.5413,0.0568
199208,-2.3768,-0.3076,-0.7904,1.5188,-0.9025
199209,1.1929,0.6785,-0.3989,2.3975,-0.8834
199210,1.016,1.5417,-0.374,2.1317,0.5956
199211,4.1282,3.6824,-1.1853,0.9419,-0.1686
199212,1.5885,2.7403,1.4042,1.8351,1.0366
199301,0.9306,2.3205,2.9756,-1.4524,0.0247
199302,0.1217,-3.3241,3.6485,-1.4498,2.393
199303,2.3138,-0.0213,0.9153,1.8026,0.5161
199304,-3.0466,-1.1614,1.2062,-3.0094,2.0753
199305,2.8845,1.8028,-0.8324,-0.5745,-0.3593
199306,0.2822,1.5873,1.8188,3.0181,1.4058
199307,-0.344,1.3951,1.4477,-0.5825,0.7912
199308,3.7117,-0.0209,-0.0505,0.4747,0.7651
199309,-0.1006,3.1012,0.2582,0.9326,1.4091
199310,1.4145,0.4139,-0.5567,-1.4235,-1.1779
199311,-1.8646,-1.8754,-0.7414,-0.7395,0.1227
199312,1.6455,2.1113,-0.2615,2.3815,2.2577
199401,2.8658,0.1606,1.124,-0.9212,0.9317
199402,-2.5445,2.6566,-0.4777,2.6552,1.6046
199403,-4.7557,-0.9444,0.9631,0.2169,1.2552
199404,0.6802,-0.8153,1.284,1.5378,1.5313
199405,0.5799,-1.9768,0.5332,-0.7439,1.2084
199406,-3.0381,-0.8432,0.8985,0.1797,1.3259
199407,2.8162,-1.4321,0.4259,0.7148,-0.1256
199408,4.0149,2.0904,-0.6915,2.061,2.6728
199409,-2.2847,2.2081,0.5879,1.0911,0.894
199410,1.3464,-1.82,0.1615,0.3556,2.476
199411,-4.0277,0.5354,-1.0043,1.3703,1.4395
199412,0.8589,1.1739,1.2933,3.9844,3.6683
199501,1.7978,-2.4308,-0.0027,-0.063,1.1994
199502,3.6324,-0.6967,-0.8486,0.5097,1.2134
199503,2.2365,-1.2146,0.1684,1.2655,0.7729
199504,2.1075,-0.0076,0.0068,0.142,3.4525
199505,2.8944,-2.2038,0.8586,-1.0066,1.4665
199506,2.7154,3.2191,-1.7466,2.1275,1.8057
199507,3.7124,1.7624,-2.5443,0.9451,0.3082
199508,0.552,2.3542,2.1996,0.1377,1.2945
199509,3.3514,-0.7905,1.9328,1.3917,3.123
199510,-1.5134,-5.0247,0.7822,2.7798,4.4585
199511,3.9629,-0.7575,1.1262,-0.2398,-1.2686
199512,1.0392,0.6315,3.1163,0.2794,0.4029
199601,2.2598,-2.6865,2.451,-1.5087,1.4014
199602,1.3296,2.7354,-0.9876,3.1394,0.7299
199603,0.7287,1.873,-0.6897,0.2756,-1.3198
199604,2.0648,5.1852,-1.8073,2.8673,1.1692
199605,2.3872,4.4631,1.0265,1.864,-1.4412
199606,-1.134,-4.2992,1.7381,0.866,1.7042
199607,-5.9558,-3.3587,2.0165,2.415,2.9389
199608,2.7697,2.4811,-1.8529,0.1305,-1.3885
199609,5.0077,-1.4457,-1.7381,2.2071,2.9315
199610,0.8673,-2.4195,3.6633,1.8831,3.2276
199611,6.2603,-3.5327,-1.3109,0.8165,5.3891
199612,-1.679,3.3237,1.2254,0.9371,1.7252
