-0.034368,-0.0062313,-0.024778,0.010521,0.0015662
0.016065,0.0078047,-0.0019448,0.003046,0.0015048
0.058107,0.0058946,-0.0057509,0.011535,-0.00011022
-0.0028532,-0.002463,-0.0041229,0.014827,0.004676
0.018303,-0.0024664,0.0064616,0.0075524,-0.0015516
-0.016366,0.010766,-0.01795,0.00091504,0.00042259
-0.0068389,-0.00076596,0.0014268,-0.011188,-0.00040642
-0.063361,-0.0047981,-0.0075427,-0.0039469,8.18E-06
-0.066853,0.0042455,-0.0059359,0.0014656,0.0040736
0.065348,0.011125,0.020038,0.0012365,0.00064465
0.038727,0.020831,-0.0019061,0.0014697,-0.0018289
-0.028463,0.00080772,-0.0018261,0.0061276,0.0057415
-0.027419,0.00081197,-0.0042333,0.0059529,0.003971
-0.050675,-0.0024572,-0.0089608,0.0097366,0.0014437
-0.011063,0.0046423,-0.0044947,0.007104,0.00038473
0.048282,0.0097769,0.0079664,0.0069443,0.0053378
-0.033154,-0.00018625,-0.0040154,0.0051447,0.0032064
-0.023823,0.0054222,0.0042802,0.0069041,0.0063173
-0.024212,0.0019811,0.0043659,0.010138,0.0053849
0.11364,0.04235,0.0032419,0.002208,0.0056894
0.018301,0.012383,0.0056903,0.012223,0.00040454
0.12869,0.016683,0.012497,0.012205,0.007836
0.06088,0.0045205,0.017892,0.017773,0.0073095
0.011764,0.0023332,-0.0063673,0.0017976,0.002499
0.053282,-0.011043,-0.0018597,0.010406,-0.0031206
0.034628,0.014886,0.0079701,0.015935,0.0058181
0.034461,0.013347,-0.0034507,0.0095388,0.00097386
0.074464,0.013113,0.0011284,0.010835,0.001861
0.028429,-0.024151,-0.0033465,0.007468,-0.0052259
0.03946,0.008428,0.0086922,0.0084588,0.0076724
-0.03634,0.0016721,-0.012988,0.0069476,0.0019797
-0.0058613,0.012556,-0.011978,-0.0056593,0.0010382
0.013012,0.018394,0.0024315,0.0089192,0.007229
-0.038548,0.016689,-0.012193,0.0018909,0.0022343
0.034468,0.0025618,0.0029567,0.0013362,0.0030334
-0.012704,0.0026024,-0.0055144,0.0005021,0.0039696
-0.01506,-0.00015247,-0.024122,0.0015229,-0.0078491
-0.046014,-0.0032722,-0.0060994,-0.0030666,0.00025697
0.013064,0.0083394,0.00065576,0.0023267,0.00083284
-0.0027578,0.012061,0.0033474,0.00049764,0.0033959
-0.055764,-0.0020495,-0.0012559,0.002278,0.0061505
0.024928,0.01414,0.01275,0.0043767,0.0069786
-0.031973,0.016241,0.0067618,0.0033602,0.0094967
0.11612,0.026227,0.0054443,0.0015479,0.0037775
-0.0047312,0.0086017,-0.011061,0.0055883,-0.0043952
-0.0070922,0.016749,0.0073258,0.0025071,0.0050522
-0.018263,0.01357,-0.0040093,0.0032621,0.0025319
0.021102,0.01542,0.0071882,0.0018314,0.0049375
0.099465,0.00015003,0.0039629,0.0038449,0.00037877
0.019035,0.0028452,-0.0011404,0.008576,-0.00086119
-0.0074702,0.010554,-0.0064377,0.0037054,-0.0031407
-0.0091978,0.011861,-0.00056595,0.0041192,-0.0019891
0.050234,0.030112,0.010035,0.0051115,0.0048316
0.01467,0.014328,0.0047651,0.0027892,0.0014097
0.0054674,-0.0070833,-0.0061696,0.001773,-0.0017931
-0.0072376,0.0031181,1.27E-05,0.0032924,-0.00051918
-0.046412,0.0043799,0.00034087,0.0020537,0.0026278
0.042505,0.01978,0.0087345,0.0026541,-0.0031715
0.06902,0.022524,0.010361,0.0053284,0.0072713
0.041179,0.017115,0.0071395,0.0022102,0.0019179
0.013707,0.00046144,0.0041865,0.008665,-0.00084602
0.072014,0.029718,0.010016,0.0063857,0.002921
0.051328,0.019116,0.0094747,0.008495,-0.00097568
-0.0047431,-0.0035637,0.0077203,0.0075811,0.0068685
0.049131,0.015664,0.0069121,0.0036317,0.0026915
0.009008,0.01561,0.012347,0.0080409,0.0014406
-0.07023,0.0031215,-0.00018843,-0.00076266,-0.00063853
0.062374,0.025141,-0.0078175,-0.0040868,-0.0020111
-0.076009,-0.024963,-0.020931,-0.004012,0.00017195
0.049329,0.021634,0.012265,0.0028943,0.0066184
0.0099466,0.016251,0.0040048,0.0013556,0.0064803
-0.031003,0.0020018,0.00030452,2.09E-05,0.004325
0.12903,0.031359,0.016652,0.010128,0.007387
0.055928,0.00037709,0.011008,0.0074354,0.0048981
0.025731,-0.0014414,-0.0080868,0.0059704,-0.0019247
-0.015629,-0.0060145,-0.00081681,0.00025095,0.0066511
0.0058249,9.65E-05,-0.0024684,-0.0024928,-0.00011886
0.03659,0.027477,-0.0017565,0.0029164,0.0011393
0.044324,0.010844,0.0011106,0.0048534,0.0025948
0.034153,0.020371,0.0096406,0.0017632,0.006179
-0.019795,-0.004869,0.0016292,0.0027565,0.00095534
-0.24666,-0.021877,-0.015792,-0.022678,0.0037338
-0.071544,-0.014184,-0.010007,0.0038421,8.55E-05
0.070939,0.027345,0.02329,0.0026632,0.011496
0.046148,0.010852,-0.023622,0.0070857,-0.0060376
0.058371,0.0094216,0.0018577,0.0057589,0.0092448
-0.0067455,-0.014035,-0.0061459,0.013355,0.002493
0.0099775,0.0032331,-0.0010545,0.0051118,0.0030684
-0.0038771,0.010364,-0.0037324,-0.0021105,0.00072861
0.057314,0.013932,0.0027448,0.0036555,0.0071097
-0.0097095,-0.00079402,-0.0072257,0.0016187,-0.004071
-0.029085,-0.00010349,-0.0064866,0.0013128,-0.0025727
0.034744,0.020626,0.0055462,0.0022766,0.0038844
0.0086767,0.023304,0.0022783,0.0012135,0.0029106
-0.022117,0.002821,5.38E-05,-0.0039391,-0.00044293
0.024776,0.0033725,0.0051161,0.0017914,0.0066938
0.065981,0.014641,0.0021786,0.0019492,-0.00014394
-0.010836,-0.0092998,-0.0057302,0.004422,0.00040726
0.020067,0.011007,0.0043616,0.0050255,-0.0040775
0.046745,0.020064,0.010933,0.0026211,0.0017674
0.039744,0.015025,0.0071531,0.0011084,0.0011915
-0.010064,0.005082,-0.0049945,0.0016762,-0.0015929
0.067157,0.040543,0.019664,0.0034367,0.0025149
0.022104,0.009096,0.002079,0.0046577,0.0041659
-0.0022096,0.0006852,0.0078549,0.0031172,-0.00075047
-0.039667,0.0052682,0.011002,-2.10E-05,-0.0022549
0.011124,0.01426,0.011096,0.0017024,-0.0012614
0.010036,0.016334,0.0044663,-0.0014422,-0.0012304
-0.074813,-0.012811,-0.0049996,0.0032082,0.0042531
0.021061,0.00086314,-0.00067243,0.0030151,0.0027705
0.025609,0.0076294,0.0096193,0.0067945,0.010884
-0.031444,-0.0017409,0.011353,0.00050054,0.0038564
0.08801,0.028331,0.022217,-0.00042958,0.0058526
-0.0036205,-0.0022028,0.0089777,0.0053973,0.0046726
-0.02509,0.011976,0.0046814,0.0037311,-0.0015487
-0.10603,-0.0083916,0.001145,-0.0052975,0.0026459
-0.072586,0.0082904,0.014798,0.0042035,-0.0008963
-0.030138,0.017361,0.021661,-0.003352,0.0014888
0.07404,0.018098,0.0053079,-0.0076114,0.0063942
0.02876,0.021101,0.014602,0.0022456,0.0046378
0.069641,-0.0049728,-0.0045372,0.0038681,0.013536
0.09479,-0.0063749,-0.01761,0.0091905,0.003896
0.04088,-0.0074109,-0.0026897,0.012958,0.0035446
0.0023084,0.0030199,-0.0081327,0.005247,0.00023526
0.040747,0.017428,0.0081139,0.0047995,0.0044248
-0.049421,-0.0022403,-0.0038201,0.0030071,0.001183
0.045275,0.012594,0.016941,0.0021414,0.0025568
0.030576,0.0022724,0.0076012,0.003085,0.0018793
-0.0094849,-0.0071173,0.0048038,0.005698,-0.0070513
0.021093,-0.0035719,0.0091828,0.0074894,0.00060342
-0.041632,-0.003389,0.0090442,0.0025935,0.0046673
0.10287,0.03982,0.038082,-0.0020956,0.0039481
0.031341,-0.047448,-0.040607,0.022413,0.0094188
0.022166,0.0007568,-0.019504,0.0092976,0.011632
-0.028587,0.0074136,-0.0097857,0.0045622,0.0016159
-0.00091728,0.033666,-0.013934,-0.0070615,-0.0013579
0.0052145,0.0015503,0.00049719,-0.0021181,-0.0020188
-0.027748,0.0085469,-0.0077486,-0.0010193,7.29E-05
0.038272,0.014689,0.0062496,0.0006057,0.0021661
-0.029657,0.0093073,0.0019765,-0.00024242,0.0045132
0.01535,0.0061157,0.0027668,0.0036244,0.0018114
0.017805,-0.00080378,0.010922,0.0022817,0.0072295
0.052908,-0.0020427,0.0052433,0.0074498,0.0033511
0.019,0.0063237,-0.00029832,0.011124,-1.40E-05
0.021785,-0.0071351,-0.015659,0.012625,0.0042719
-0.0057256,0.019855,-0.017431,0.0014317,-0.0015357
0.025054,0.011561,0.0043283,0.0069059,0.00025513
-0.026412,-0.0093345,-0.0096949,0.00050108,-0.0034946
0.039349,-0.00507,0.010857,0.0028122,0.0067657
0.0047472,0.0041103,-0.00083164,0.0054296,-0.0038608
-0.0027614,0.0029918,-0.0056303,0.0066433,-0.0068796
0.040382,0.009056,0.0062059,0.0040431,0.0010442
0.0068066,-0.0058532,0.0091507,0.0082866,0.00088925
0.024362,-0.010306,-0.0059449,0.002772,0.0035122
-0.016497,0.00059912,-0.0096832,-0.0033184,0.012082
0.018115,0.013174,0.0035363,0.0047509,0.0055884
0.03434,0.0046927,-0.0016049,0.0032052,0.0026677
-0.019796,-0.0042066,0.003848,0.0041842,0.010339
-0.048246,-0.0019539,-0.0073191,-0.00083098,0.0057183
0.0023712,0.01791,-0.0015501,-0.00026563,0.0015539
0.004572,0.0078151,-0.0033806,-0.0020289,-0.0005216
-0.032662,0.0059095,-0.0073316,0.0032701,0.0015448
0.028131,0.015442,-8.31E-05,0.00063138,0.003872
0.051605,0.0031131,0.010299,0.0018202,0.013051
-0.014724,-0.011636,0.0019687,0.006226,0.0057258
0.015574,0.0092966,0.008502,-0.00062417,0.010032
-0.037723,-0.0064625,0.00087651,-0.0012295,0.0060448
0.0075052,0.018614,0.0075418,0.0042466,0.0059327
0.017217,0.0093382,-0.0094281,0.00058344,-0.0038055
0.040222,0.013764,0.0053506,0.0025839,0.0021303
0.026496,0.0079645,0.0095807,0.0029072,0.0064021
0.025285,0.0073063,0.0011954,0.003381,0.004293
0.030406,0.016025,-0.00022603,0.0023352,-0.00058585
0.043291,-0.013361,0.013745,0.0019203,0.005117
0.049318,-0.0036154,0.011839,0.0023693,0.00083442
0.014773,-0.0047594,-0.0039513,0.0059332,-0.0062925
0.033252,0.015011,0.0026373,0.0034486,-0.0059721
-0.021033,0.015816,0.013813,0.0018405,0.0066266
0.038568,0.020518,-0.00099923,0.0011394,-0.0054031
0.010823,0.010099,-0.002835,0.0094799,-0.01216
0.022861,0.0102,-0.001596,0.0043243,-0.0023263
0.023098,-0.00064044,0.0053602,0.0047224,0.0090043
0.011814,0.0076009,-0.0081656,0.0062149,0.00059339
0.037258,-0.019609,0.0075843,0.00028422,0.0091955
0.033225,-0.0074948,0.0021653,0.0082969,-0.0002759
-0.021894,0.027506,-0.0023899,0.0024025,-0.00029175
-0.069933,0.019615,-0.0070379,-0.00077592,0.0049564
0.038562,-0.002558,0.0052404,0.0016932,0.00032569
0.052624,0.010753,0.018795,-0.0048959,0.0034437
0.0005762,0.033324,0.0012573,0.0060785,-0.00037999
0.061239,0.029604,0.0049995,-0.0041216,0.0083611
-0.0095285,0.00069808,-0.0011607,0.0084869,-0.00068357
0.051596,0.010864,0.011242,0.0019309,0.0036955
-0.011758,0.022299,-0.014606,0.0033787,-0.0080936
-0.050814,0.0062233,-0.0068504,0.0031861,0.003736
0.029224,0.037305,0.021495,-0.003988,0.0092651
0.086808,-0.0074585,0.00098196,-0.003379,0.0003984
0.039716,0.020207,0.0028539,0.0082977,-0.0031635
0.076764,0.023632,0.015041,0.0013006,0.0088908
-0.018348,-0.029181,-0.014951,0.010407,0.0079081
0.062191,0.0068408,-8.68E-05,0.0098782,-0.0070591
-0.040252,0.0025708,-0.00758,0.0038184,-0.0037321
0.018133,0.033804,0.0040938,-0.0046484,-0.00073892
0.0073938,0.031287,0.0018477,0.0032996,-0.0074354
0.005489,-0.0031663,0.0057717,-0.0020495,0.010268
0.07774,0.01418,0.0065345,0.0015489,0.0064453
0.04899,0.01732,-0.0021254,0.007109,-0.0043898
0.014069,-0.0017308,0.0016379,0.0014563,0.0044976
-0.035507,0.012899,-0.0023219,0.0053193,0.00026352
0.026822,0.015073,0.02916,-0.00575,0.0036185
-0.031784,0.0085129,0.011615,-0.0040172,0.0054741
-0.17456,0.0017343,-0.0073886,-0.0056659,0.0060083
0.073599,-0.0038747,0.017908,-0.0034379,0.0029754
0.073959,0.021538,-0.0029212,-0.010832,0.0043995
0.06838,-0.00059696,0.01223,0.0063452,0.006369
0.062286,0.005153,0.041503,-0.0002905,0.0065039
0.04951,-0.038613,0.020176,-0.0036465,0.011525
-0.045839,0.010273,-0.007758,-0.0042566,-0.0077352
0.038398,-0.016703,0.014332,-0.02028,-0.0094875
0.062088,-0.00050825,-0.032748,0.0023407,-0.010643
-0.014063,0.010623,-0.022567,0.014368,0.022047
0.049475,0.0042458,0.019178,0.004838,0.0069836
-0.02936,0.0011906,-0.0053924,0.012656,0.012744
-0.013071,-0.0076651,0.014901,-0.0036573,0.011155
-0.021685,-0.024358,0.011574,-0.00088809,-0.00063263
0.049153,0.013778,0.025935,-0.015296,-0.013895
0.04991,-0.049576,0.015848,0.011276,0.0031161
0.085681,-0.047668,0.044152,0.016237,0.0014009
-0.026832,-0.030172,-0.01365,0.017358,-0.00058443
0.055322,-0.11758,0.050322,0.04029,-0.0050262
0.048233,0.092082,-0.017123,-0.014571,0.024267
-0.054383,0.051426,-0.027096,0.0022923,0.02032
-0.044921,0.039492,-0.031473,-0.0014988,-0.0024717
0.064046,-0.072774,0.044213,0.0053721,-0.0098935
-0.023638,0.031897,-0.015457,0.0097357,0.0056098
0.081798,-0.0056644,0.020164,0.00093477,-0.0016827
-0.04504,0.021813,-0.016194,0.018468,-0.015519
-0.033112,0.050183,-0.0084519,0.0094693,0.0092569
-0.11822,0.067621,-0.024412,0.026669,0.0053157
0.017978,0.039777,-0.0043492,0.016794,-0.017506
0.076087,-0.049677,-0.067917,0.0048983,0.059603
