,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10
200402,0.9,5.11,1.7,4.45,1.3,1.81,1.83,1.26,2.06,2.61
200403,-1.89,0.11,-0.96,-0.47,-1.1,-1.99,-2.46,-0.68,-1.81,-1.42
200404,-0.62,-3.82,-2.09,-1.67,-0.64,0.21,-0.81,-1.95,0.33,-2.83
200405,2.42,0.28,1.24,0.98,0.9,0.41,1.99,2.61,-0.88,-4.04
200406,2.92,-0.92,1.77,2.32,-0.02,2.25,2.48,2.89,3.18,3.01
200407,-5.14,-4.03,-2.43,-3.91,-4.66,-4.12,-2.84,0.99,-1.1,0.64
200408,-1.01,-2.33,0.14,-0.38,-0.17,2.34,0.69,1.1,3.61,2.62
200409,3.21,1.36,3.34,2.97,1.94,-1.82,2.51,2,-1.58,0.12
200410,0.25,3.15,2.04,3.05,1.32,-0.19,-0.99,1.28,1.25,1.12
200411,5.18,4.2,2.83,4.52,5.95,3.33,4.31,4.25,2.55,5.98
200412,3.15,2.54,2.88,3.05,2.92,3.22,2.96,2.85,3.36,3.36
200501,-1.62,-1.59,-1.49,-1.11,-1.54,-3.06,-2.03,-2,-1.26,-2.58
200502,3.02,1.28,0.29,2.12,2.56,2.79,4.54,5.59,2.17,1.84
200503,-4.54,-1.55,-2.04,-0.59,0.38,-0.41,-0.51,-1.87,-2.76,-1.2
200504,-4.21,-1.43,-5.39,-4.81,-2.21,-0.79,-1.5,-1.73,0.15,0.79
200505,5.83,5.82,3.69,2.24,3.09,1.89,2.43,1.3,1.25,1.53
200506,1.99,-0.23,1.02,2.51,0.19,-0.42,1.49,-0.08,0.28,0.99
200507,5.76,5.09,6.33,7.03,4.39,3.03,3.25,1.44,-0.02,3.04
200508,-0.07,0.34,-2.43,-2.53,0.19,-0.57,-0.53,-1.29,-1.36,0.46
200509,1.92,2.36,0.63,1.47,1.91,1.23,2.25,-0.23,0.34,-1.71
200510,-3.07,-1.32,-1.71,0.97,-1.56,-1.71,-4.76,-2.95,1.36,-1.05
200511,5.38,3.02,6.45,4.75,4,2.48,2.98,2.43,4.17,3.05
200512,1.66,2.54,-1.76,-1.43,0.67,-0.59,0.14,0.64,0.3,-0.67
200601,2.26,2.77,2.73,4.65,5.26,2.02,5.16,1.44,-0.64,4.37
200602,-0.56,-2.05,-0.77,-1.51,2.34,0.86,-0.39,1.11,2.17,0.26
200603,1.09,1.8,1.28,4.2,3.15,2.18,0.79,0.91,0.25,1.38
200604,-1.32,0.81,1.69,-0.06,2.04,1.89,3.09,0.7,5.75,-1.74
200605,-5.02,-4.22,-3.86,-1.2,-1.73,-0.74,-2.64,-1.31,-2.9,-2.41
200606,1.08,-0.27,-0.9,-0.64,-0.19,0.76,0.67,-0.5,-0.46,3.75
200607,-2.52,-0.77,-2.81,-1.53,-1.37,2.39,0.31,2.5,3.78,5.5
200608,0.24,-0.1,1.47,3.83,1.71,1.79,2.6,1.73,2.01,3.3
200609,0.48,1.13,2.22,3.39,4.53,1.86,1.39,2.27,2.41,0.64
200610,2.55,3.83,3.23,5.14,3.51,3.81,3.45,1.55,1.79,5.18
200611,1.45,2.5,2.05,1.9,1.18,3.76,1.52,1.21,0.65,1.29
200612,-0.05,0.87,0.51,2.83,1.05,0.72,2.25,2.83,2.88,2.74
200701,3.27,2.96,2.51,2.05,3.05,0.44,-0.37,0.14,1.04,3.06
200702,0.6,-2.33,-0.92,-2.85,-2.62,-2.14,-1.46,-0.79,-1.73,-1.27
200703,0.46,2.06,0.76,0.83,-1.1,2.36,0.03,1.73,0.86,3.31
200704,3.52,4.49,2.95,5.55,5.05,4.63,4.86,4.42,3.72,1.98
200705,5.65,4.06,3.19,4.89,3.37,4.54,3.35,2.46,1.63,5.2
200706,-3.32,-2.14,-0.99,-2.84,-1.43,-0.14,-1.48,-1.21,-4.35,-0.94
200707,-3.49,-4.97,-3.3,-4.5,-2.4,-2.36,-2.43,-2.55,-5.33,-4.19
200708,-0.35,0.08,1.63,-0.5,0.45,0.14,2.23,1.61,3.15,3.66
200709,1.89,6.33,3.58,2.6,2.84,3.83,3.61,4.62,1.09,2.37
200710,3.47,2.92,-0.19,1.02,6.98,0.93,0.41,0.47,-0.26,-1.06
200711,-2.64,-5.58,-3.03,-5.19,-6.1,-2.36,-0.04,-4,-5.23,-5.47
200712,0.33,1.83,-0.85,-1.69,1.38,1.61,-0.83,-1.09,-2.24,-5.28
200801,-6.91,-6.22,-7.79,-4.34,-5.43,-6,-5.85,-3.53,-3.53,0.16
200802,-3.14,-1.05,1.24,-4.07,-5.18,-0.29,-1.78,-3.85,-7.29,-6.49
200803,-4,-2.27,-3.73,-1.52,-0.3,0.21,2.09,3.94,-0.26,-3.37
200804,5.22,6.92,6.67,5.85,4.66,7.4,1.83,1.22,1.99,3.2
200805,3.8,5.48,3.82,0.85,1.33,0.53,2.31,-1.95,0.17,-3.69
200806,-8.4,-4.16,-5.67,-10.8,-9.77,-4.84,-6.84,-9.04,-11.88,-15.05
200807,-9.1,-4.22,-1,-1.51,-2.03,-0.46,1.39,2.83,3.81,11.82
200808,0.54,0.15,1.43,2.39,1.29,2.92,-0.92,1.84,3.46,-0.29
200809,-16.91,-12.79,-11.51,-5.34,-11.64,-5.06,-15.95,-3.22,2.48,-2.61
200810,-22.72,-21.1,-17.22,-14.58,-23.69,-12.13,-19.13,-12.99,-12.04,-18.38
200811,-9.01,-8.53,-10.1,-2.84,-6.79,-1.22,-4.85,-7.99,-6.07,-19.75
200812,-1.64,4.52,3.03,1.59,6.83,-0.66,-0.05,1.14,0.7,-3.47
200901,-2.89,-5.35,-5.18,-8.63,-11.03,-5.19,-10.54,-12.3,-16.65,-29.17
200902,-12.01,-8.28,-8.21,-8.42,-15,-10.62,-11.09,-12.48,-14.06,-19.63
200903,7.22,7.35,11.04,7.05,7.55,6.59,12.48,9.59,10.12,18.9
200904,12.84,11.71,10.19,7.57,15.03,2.19,10.77,10.09,10.77,10.56
200905,7.66,5.8,5.13,3.43,8.39,4.9,4.39,4.08,4.67,11.23
200906,-4.55,0.94,0.28,0.98,-1.75,1.93,-0.44,-2.61,-0.28,0.37
200907,8.36,8.21,7.26,6.26,4.5,6.56,8.02,8.9,8.78,10
200908,1.74,3.88,3.12,3.1,2.66,1.39,5.63,5.24,2.17,11.57
200909,3.82,5.39,4.67,1.89,2.2,3.73,2.17,3.62,2.04,4.65
200910,0.19,-3.64,-3.71,0.28,-0.57,-0.3,-1.98,0.76,-2.4,-8.14
200911,5.45,2.96,5.1,6.94,5.91,5.56,5.69,3.79,7.48,7.99
200912,6.94,4.6,2.68,2.42,-1.72,0.81,1.97,0.41,3.61,-1.08
201001,-4.82,-4.44,-4.64,-4.57,-3.5,-2.43,-4.3,-2.04,-3.79,2.68
201002,5.26,4.71,3.25,3.57,3.5,2.49,4.43,2.83,0.03,1.81
201003,5.15,6.07,6.43,4.43,6.58,4.14,6.66,8.08,5.8,7.84
201004,-0.88,0.76,1.63,1.38,2.58,0.8,3.28,4.3,1.39,2.27
201005,-9.85,-7.49,-8.74,-7.99,-9.2,-5.82,-7.85,-8.99,-6.92,-9.76
201006,-7.46,-6.62,-7.34,-6.02,-6.21,-3.22,-6.63,-5.06,-0.67,-7.8
201007,6.32,7.35,8.7,7.81,7.68,7.57,6.65,5.51,8.2,8.18
201008,-7.81,-9.31,-6.61,-5.93,-6.72,-5.84,-4.63,-1.82,0.34,0.63
201009,9.93,8.36,12.89,10.26,10.03,8.59,7.55,7.05,7.41,6.79
201010,0.72,3.89,5.35,2.24,5.83,3.94,3.81,2.42,3.73,2.17
201011,0.88,1.21,0.26,4.68,2.31,-0.04,0.56,-0.66,-2,-2.02
201012,10.37,7.97,9.43,7.72,6.88,6.64,6.07,4.24,7.3,5.49
201101,3.38,3.17,2.14,1.54,3.48,2.15,4.05,-0.34,0.99,-1.44
201102,3.61,1.69,4.56,4.03,3.41,1.09,4.23,3.31,5.62,2.94
201103,0.37,0.03,0.69,0.26,0.34,-0.85,-0.83,1.23,1.7,3.57
201104,0.97,-0.4,2.27,3.27,3.85,3.71,5.04,3.91,3.14,3.42
201105,-2.44,-2.39,-1.95,-0.3,-2.33,-0.68,-2.31,0.89,-0.64,1.93
201106,-1.23,-1.67,-3.76,-0.66,-0.8,-1.12,-1.88,0.19,-1.77,-1.02
201107,-3.59,-2.81,-1.48,-3.24,-3.06,-4.04,-2.72,-2.31,-2.25,-2.73
201108,-8.46,-9.59,-9.53,-5.06,-8.16,-8.74,-4.46,-2.17,-0.05,-0.31
201109,-12.7,-12.21,-12.95,-6.54,-8.54,-8.71,-5.35,-4.71,-3.36,-2.79
201110,16.38,16.65,15.7,11.3,14.47,13.33,9.82,7.67,6.78,5.43
201111,-2.78,-0.37,-2.96,0.99,1.17,0.28,1.36,0.64,2.99,1.05
201112,-1.85,-6.09,-0.42,1.78,-1.25,0.09,2.66,3.45,4.88,3.1
201201,8.76,7.59,7.89,5.05,7.37,6.04,4.1,0.9,-1.67,-1.34
201202,6.21,5.22,4.48,4.21,3.34,4.93,3.21,2.95,2.81,2.66
201203,5.4,0.1,4.73,5.3,1.1,2.12,2.07,2.15,4.04,1.65
201204,-3.54,-1.22,-2.52,-0.26,-0.61,-1.13,-0.77,-0.51,1.09,2.87
201205,-11.41,-9.07,-8.93,-5.01,-7.64,-8.62,-4.91,-4.23,-2.68,-0.71
201206,4.08,4.21,3.76,1.29,2.9,2.98,5.25,5,5.43,4.84
201207,-1.58,1.29,-3.53,-0.1,0.72,0.71,0.91,2.03,2.89,3.68
201208,3.94,3.27,3.5,3.79,3.1,1.28,2.22,0.81,-1.32,-0.57
201209,4.79,1.97,3.79,2.65,2.83,1.65,2.81,2.73,2.89,2.4
201210,3.01,-0.62,-1.66,-2.36,0.64,-1.36,-0.32,-1.91,0.58,-1.93
201211,1.08,2.16,1.35,1.86,1.53,-1.27,0.53,-0.27,-0.93,-0.03
201212,5.71,2.5,3.45,1.9,0.78,0.04,1.71,0.46,-0.45,-0.29
201301,5.59,5.96,7.78,6.45,5.28,5.47,6.46,6.18,5.05,6.67
201302,0.63,-0.32,-0.27,0.86,2.54,1.32,2.32,2.54,2.47,0.64
201303,4.54,2.93,4.15,3.75,4.46,3.93,4.14,3.66,4.98,3.63
201304,0.63,0.46,2.92,-0.68,1.07,2.74,1.37,2.21,3.64,2.9
201305,5.76,4.66,3.53,4.35,4.41,2.65,3.22,0.3,-3.25,-3.59
201306,-2.71,-1.54,-1.04,-3.07,-0.06,-0.48,-1.32,-0.96,1.62,-1.13
201307,7.26,5.27,5.3,7.29,4.79,6.25,4.73,4.39,3.73,3.74
201308,-1.67,-1.89,-3.07,-1.04,-3.17,-4.79,-1.73,-3.94,-3.23,-2.53
201309,3.63,5.5,5.26,3.95,3.46,3.11,0.24,3.22,1.81,3.94
201310,3.27,4.2,5.32,3.64,3.53,3.91,5.96,4.45,4.34,5.69
201311,4.04,3.09,4.08,1.89,3.39,4.07,4.15,2.69,-0.4,0.38
201312,2.32,4.12,3.38,2.18,2.83,2.29,1.63,2.56,1.46,3.24
201401,-3.04,-4.31,-3.31,-4.2,-4.76,-3.91,-5.87,-4.24,-1.85,-4.76
201402,3.53,5.28,5.38,4.93,4.58,3.96,4.05,4.14,3.56,2.77
201403,-0.33,0.41,0.23,1.28,1.77,2.88,3.1,1.51,1.85,2.82
201404,-0.47,-1.83,-0.8,-2.23,0.93,-0.11,3.19,1.47,2.38,1.62
201405,2.88,2.77,3.25,3.56,1.56,0.97,2.13,-0.31,2.4,1.29
201406,1.87,1.49,3.36,3.29,0.67,2.15,1.83,2.32,2.73,1.47
201407,-2.49,-3.24,-2.38,-2.22,-1.13,-1.45,-2.33,-1.3,-3.15,-0.78
201408,4.04,4.51,4.26,3.19,2.94,5.38,3.71,3.81,3.17,2.88
201409,-1.35,-3.39,-3.52,-1.16,-1.97,-2.25,-1.58,-0.64,-1.58,-0.44
201410,3.07,-0.12,2.89,3.56,4.15,4.36,2.23,1.2,2.64,3.95
201411,1.69,0.97,3.53,3.47,4.22,4.69,2.7,3.46,0.83,1.13
201412,0.51,0.92,2.18,0.94,1.2,-1.43,0.55,-1.17,0.68,-1.51
201501,-6.12,-5.16,-4.05,-3.99,-3.76,-1.28,-4.48,-4.72,-3.22,0.14
201502,7.6,6.42,7.19,6.79,7.35,7.75,6.45,4.29,3.99,3.63
201503,-0.42,-0.92,-0.5,-0.68,-0.31,-2.14,-1.23,-2.03,-1.5,-3.61
201504,1.28,1.77,0.09,0.56,-0.97,-0.71,-0.6,2.88,1.04,3.05
201505,1.59,0.63,0.58,3.55,2.09,2.43,1.31,0.33,-0.13,-0.4
201506,0.13,-2.56,-1.2,0.15,-1.22,-2.37,-1.35,-2.79,-2.45,-2.88
201507,0.68,2.72,2.1,-0.55,2.54,0.11,2.16,0.66,2.52,-1.92
201508,-6.03,-5.64,-7.6,-6.35,-6.49,-6.87,-6.68,-5.68,-3.17,-4.52
201509,-4.62,-1.78,-3.37,-2.63,-4.18,-2.99,-1.9,-0.81,0.01,-2.98
201510,6.51,9.47,7.34,6.92,6.61,7.29,7.14,9.05,7.61,8.25
201511,0.7,0.47,1.23,-0.63,1.96,0.54,1.49,-0.04,-1.31,-1.54
201512,-3.11,-2.11,-3.53,-6.43,-2.11,-2.52,-1.05,-0.32,-1.15,-2.12
201601,-9.58,-6.27,-6.95,-5.74,-8.13,-5.72,-3.87,-3.69,0.83,0.94
201602,-0.29,0.09,-1.22,-0.26,0.21,1.51,-1.67,2.18,0.88,1.22
201603,8.28,5.91,6.77,9.61,7.49,6.83,5.8,6.44,6.41,8.42
201604,3.25,0.41,1.44,-3.23,2.17,3.35,-0.02,0.98,-0.65,0.78
201605,0.9,0.95,-0.07,3.58,1.21,2.06,2.62,1.42,0.27,-0.08
201606,-2.39,-2.6,-2,-0.9,-2.11,-0.09,-0.79,3.77,3.58,5.55
201607,3.69,3.9,2.78,2.92,2.6,5.11,4.39,0.64,2.66,6.39
201608,1.55,0.89,-0.79,2.32,-0.1,1.26,-0.27,0.69,-1.69,3.3
201609,-0.25,0.65,-0.99,-0.74,-0.28,0.54,-0.11,-1.35,0.95,1.54
201610,-3.89,-1.43,-2.32,0.25,-2.45,-1.27,-0.33,-1.25,-2.33,-3.08
201611,7.01,5.07,6.44,8.85,7.16,3.95,4.57,3.77,4.51,8.64
201612,0.56,1.74,0.19,2.07,2.01,3.04,3.01,2.68,3.72,-0.35
201701,1.12,3.59,3.8,1.37,2.03,1.71,0.85,-0.02,-0.8,1.11
201702,3.3,2.81,2.33,3.63,3.6,6.76,4.29,3.4,2.95,-0.24
201703,-0.01,0.45,1.53,-1.67,-0.42,0.69,-0.05,-0.73,-0.34,-0.13
201704,1.04,1.04,2.35,1.75,1.46,0.29,1.78,-0.14,-1.64,0.34
201705,2.42,2.89,1.32,-0.73,-0.08,2.56,1.18,0.15,-0.15,-3.12
201706,2.87,1.73,-0.63,1.42,1.86,0.04,1.11,0.8,0.26,3.33
201707,3.3,1.8,2.54,0.81,2.17,1.3,3.15,1.78,-0.88,3.63
201708,0.6,0.18,-0.37,-0.76,2.45,-0.05,-0.69,0.37,-0.49,-2.09
201709,3.89,4.27,4.88,1.93,-0.1,3.55,2.06,2.93,3.48,5.03
201710,3.97,2.74,3.21,2.64,3.17,5.08,2.27,0.55,-0.07,-3.13
201711,2.13,3.27,3.35,4.8,3.59,3.69,4.16,2.65,3.31,6.77
201712,-0.46,1.85,0.44,0.79,1.01,1.89,1.8,0.92,0.53,3.13
201801,9.09,5.85,5.12,5.17,3.24,6.82,4.66,3.29,2.67,1.96
201802,-3.59,-2.97,-2.24,-2.56,-1.48,-3.38,-5.49,-5.74,-5.31,-5.18
201803,-1.72,-0.86,-2.16,-2.75,-3.4,-2.33,-2.15,-0.62,-3.08,-0.44
201804,-0.05,2.14,-1.19,1.57,-1.29,-0.5,0.51,-0.86,0.8,1.76
201805,2.34,1.95,0.86,1.02,5.11,2.89,-0.25,2.2,1.38,1.24
201806,-0.51,0.01,-0.09,0.41,-1.1,-0.16,0.55,-0.27,0.51,1.78
201807,3.28,2.15,2.07,4.06,5.77,5.38,4.96,4.88,2.55,3.09
201808,3.58,2.56,2.84,8.41,3.37,0.41,1.71,3.31,-0.33,-0.53
201809,2.06,-0.22,0.6,-0.66,0.86,0.86,-0.14,-0.31,1.42,1.41
201810,-12.32,-8.65,-7.06,-4.3,-7.19,-7.36,-5.32,-4.05,-4.89,0.6
201811,-1.83,2.92,2.73,-6.25,3.41,1.9,4.39,5.52,3.33,0.7
201812,-11.1,-8.9,-10.15,-10.88,-9.14,-10.27,-8.11,-9.64,-7.47,-9.86
201901,10.04,8.5,8.46,7.93,7.29,10.76,5.95,4.22,6.29,6.28
201902,4.84,6.07,3.83,2.73,5.46,4.87,4.26,3.01,2.54,4.51
201903,3.56,1.07,1.42,3.04,1.1,-1.56,0.22,0.83,1.33,2.88
201904,3.59,4.09,3.71,5.81,7.12,7.47,3.57,0.53,2.9,0.07
201905,-7.42,-5.59,-6.26,-7.66,-7.48,-8.08,-6.65,-5.22,-5.45,-5.43
201906,9.05,7.27,8.9,8.3,8.42,7.63,6.15,5.67,7.16,5.51
201907,0.74,3.28,1.08,4.25,1.44,2.06,1.25,0.17,-0.26,1.08
201908,-0.19,0.53,-1.52,-2.95,-1.36,-2.12,-1.23,-2.2,-3.33,-5.36
201909,-0.99,0.9,0.18,2.57,3.3,3.69,3.46,3.52,4.92,6.55
201910,2.83,0.56,2.59,5.21,-0.1,0.79,2.46,1.92,-0.25,3.41
201911,4.23,2.74,5.89,6,3.94,1.46,3.63,2.73,1.9,2.16
201912,3.22,3.26,2.07,4.71,1.56,3.3,3.59,2.61,2.67,3.18
202001,1.55,-1.42,3.3,0.99,-2.82,-0.05,-1.53,-3.62,-5.13,-3.95
202002,-6.4,-6.94,-7.7,-9.95,-9.58,-9.8,-9.99,-9.51,-10.91,-7.07
202003,-13.51,-12.73,-10.49,-11.03,-17.47,-11.72,-12.28,-13.01,-19.91,-16.63
202004,13.11,13.74,12.31,14.62,9.99,10.13,10.98,11.71,13.56,8.04
202005,8.96,7.34,3.65,6.19,4.87,4.79,1.67,2.2,1.48,2.89
202006,0.52,0.09,5.04,6.08,1.1,0.25,-0.35,-0.12,-1.95,1.82
202007,5.61,7.73,6.99,3.39,3.06,3.82,2.87,3.63,0.43,-2.5
202008,8.98,12.36,4.47,5.88,5.91,4.14,4.65,1.67,2.64,2.31
202009,-1.99,-6.07,-1.78,-0.43,-0.88,-2.35,-2.11,-2.33,-6.15,-8.83
202010,-3.75,-4.28,-1.19,-1.96,-2.65,-3.3,-0.65,1.39,-0.44,-2.28
202011,11.08,9.19,13.48,12.53,9.77,12.56,13.78,13.31,15.98,21.52
202012,3.56,6.24,6.63,2.38,2.58,3.8,4.56,3.05,3.37,7.13
202101,-3.83,-0.41,-0.53,-0.52,-1.1,-1.17,-2.27,-0.53,-0.26,4.88
202102,4.92,-2.09,4.76,3.57,2.86,2.09,7.77,5.11,10.86,15.83
202103,2.08,2.31,6.06,5.58,8.46,6.89,7.56,6.12,6.82,6.57
202104,7.12,6.59,3.79,3.77,2.56,2.17,2.68,2.83,4.13,3.67
202105,0.72,-1.89,0.49,2.82,2.17,3.19,4.16,2.28,2.37,5.3
202106,4.73,6.63,-1.63,0.48,-1.01,-0.58,-2.94,-2.5,-2.33,2.56
202107,2.07,5.2,3.28,2.22,3.17,-0.32,0.72,1.97,0.32,-2.02
202108,2.95,2.39,4.06,1.25,2.97,2.38,2.07,1.87,3.55,-0.05
202109,-3.65,-5.96,-5.95,-4.11,-5.45,-4.21,-1.91,-3.78,-2.93,-1.42
202110,8.12,6.22,12.16,8.5,5.89,9.15,3.33,5.13,3.9,3.16
202111,4.43,4.21,-0.88,-3.03,-3.01,0.19,-3.15,-1.68,-0.92,-4.09
202112,1.21,6.41,3.62,5.94,6.32,4.57,7.21,8.71,6.8,7.39
202201,-9.19,-4.6,-5.45,-4.95,-5.19,-4.75,-0.87,-0.84,-0.85,7.42
202202,-1.02,-4.22,-3.09,-3.18,-1.36,-3.13,-1.79,-1.3,0.42,1.79
202203,4.95,3.28,1.69,3.63,3.92,1.59,0.97,3.56,4.34,5.03
202204,-13.83,-8.37,-9.42,-4.84,-2.9,-7.66,-3.72,-3.97,-4.53,-1.23
202205,1.07,-2.98,0.23,-0.19,-0.15,2.82,1.61,3.39,2.17,8.53
202206,-12.01,-8.51,-7.87,-5.88,-6.49,-9.07,-6.62,-6.28,-6.83,-7.91
202207,15.94,9.8,8.21,7.28,8.99,4.87,4.21,4.33,4.74,3.54
202208,-5.3,-5.32,-3.51,-1.81,-2.71,-2.21,-3,-2.43,-3.01,0.74
202209,-11.49,-9.88,-5.89,-7.1,-9.75,-7.44,-8.07,-8.05,-9.75,-10.31
202210,10.22,5.26,11.71,10,11.88,10.9,10.18,12.95,14.14,15.94
202211,2.67,7.74,5.3,7.19,6.73,7.49,6.75,7.15,5.71,3.63
202212,-8.93,-6.22,-2.66,-4.32,-4.35,-3.76,-3.2,-3.44,-3.32,-4.7
202301,11.27,6.21,0.58,5.47,3.17,1.53,0.49,3.23,5.7,6.8
202302,1.8,-2.05,-3.68,-2.04,-2.45,-3.62,-3.86,-2.54,-4.38,-5.96
202303,8.59,7.47,0.67,-0.01,0.37,-1.79,0.15,-0.1,-3.84,0.02
202304,1.35,3.43,3.57,0.85,0.19,3.15,-0.7,-0.07,1.62,1.18